🚀 Starting InternVL2.5-4B How2Sign Training on 1×A100
======================================================
Model: OpenGVLab/InternVL2_5-4B
Meta Path: /home/mh2803/projects/sign_language_llm/InternVL/data/how2sign/train_how2sign_under10s_meta.json
Image Root: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/
Output Dir: /home/mh2803/projects/sign_language_llm/InternVL/output/how2sign/internvl2_5_4b_1xa100
Global Batch Size: 4
Per-Device Batch Size: 1
Gradient Accumulation Steps: 4

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--OpenGVLab--InternVL2_5-4B
📊 Cache size: 7.0G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer ready!
Downloading model weights (may take a while)...
✅ Model weights cached!

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...
The system install of this program, gcc, has been hidden from view. 

The currently blindfolded commands:
 - g++
 - gcc
 - gfortran

*** Recommended ***

To access gcc:
  spack load gcc

-----------------------------------

*** Not recommended ***

To remove the blindfold and gain access to the system installs (OLD!!) of the above commands:
  module unload blindfold

The system install of this program, gcc, has been hidden from view. 

The currently blindfolded commands:
 - g++
 - gcc
 - gfortran

*** Recommended ***

To access gcc:
  spack load gcc

-----------------------------------

*** Not recommended ***

To remove the blindfold and gain access to the system installs (OLD!!) of the above commands:
  module unload blindfold

petrel_client is not installed. If you read data locally instead of from ceph, ignore it.
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 6.attn.qkv.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 6.attn.qkv.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 6.attn.proj.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 6.attn.proj.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 6.mlp.fc1.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 6.mlp.fc1.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 6.mlp.fc2.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 6.mlp.fc2.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 6.norm1.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 6.norm1.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 6.norm2.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 6.norm2.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 7.ls1
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 7.ls2
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 7.attn.qkv.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 7.attn.qkv.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 7.attn.proj.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 7.attn.proj.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 7.mlp.fc1.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 7.mlp.fc1.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 7.mlp.fc2.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 7.mlp.fc2.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 7.norm1.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 7.norm1.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 7.norm2.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 7.norm2.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 8.ls1
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 8.ls2
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 8.attn.qkv.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 8.attn.qkv.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 8.attn.proj.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 8.attn.proj.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 8.mlp.fc1.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 8.mlp.fc1.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 8.mlp.fc2.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 8.mlp.fc2.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 8.norm1.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 8.norm1.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 8.norm2.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 8.norm2.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 9.ls1
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 9.ls2
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 9.attn.qkv.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 9.attn.qkv.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 9.attn.proj.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 9.attn.proj.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 9.mlp.fc1.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 9.mlp.fc1.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 9.mlp.fc2.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 9.mlp.fc2.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 9.norm1.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 9.norm1.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 9.norm2.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 9.norm2.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 10.ls1
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 10.ls2
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 10.attn.qkv.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 10.attn.qkv.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 10.attn.proj.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 10.attn.proj.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 10.mlp.fc1.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 10.mlp.fc1.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 10.mlp.fc2.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 10.mlp.fc2.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 10.norm1.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 10.norm1.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 10.norm2.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 10.norm2.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 11.ls1
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 11.ls2
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 11.attn.qkv.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 11.attn.qkv.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 11.attn.proj.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 11.attn.proj.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 11.mlp.fc1.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 11.mlp.fc1.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 11.mlp.fc2.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 11.mlp.fc2.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 11.norm1.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 11.norm1.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 11.norm2.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 11.norm2.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 12.ls1
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 12.ls2
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 12.attn.qkv.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 12.attn.qkv.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 12.attn.proj.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 12.attn.proj.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 12.mlp.fc1.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 12.mlp.fc1.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 12.mlp.fc2.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 12.mlp.fc2.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 12.norm1.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 12.norm1.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 12.norm2.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 12.norm2.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 13.ls1
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 13.ls2
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 13.attn.qkv.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 13.attn.qkv.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 13.attn.proj.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 13.attn.proj.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 13.mlp.fc1.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 13.mlp.fc1.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 13.mlp.fc2.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 13.mlp.fc2.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 13.norm1.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 13.norm1.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 13.norm2.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 13.norm2.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 14.ls1
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 14.ls2
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 14.attn.qkv.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 14.attn.qkv.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 14.attn.proj.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 14.attn.proj.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 14.mlp.fc1.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 14.mlp.fc1.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 14.mlp.fc2.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 14.mlp.fc2.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 14.norm1.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 14.norm1.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 14.norm2.weight
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 14.norm2.bias
11/15/2025 01:37:53 - INFO - __main__ - Unfreezing ViT layer: 15.ls1
