🚀 Starting Qwen2VL How2Sign Training on 2xA100 (VISION-ONLY: Top 2 Layers + Projector)
===============================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Training Mode: Vision Encoder (Top 2 Layers) + Projector (Merger)
LLM: FROZEN
LoRA: DISABLED
Vision Layers: Top 2 Unfrozen (rest frozen)
Projector (Merger): UNFROZEN
Global Batch Size: 12
Per-Device Batch Size: 1
Gradient Accumulation Steps: 6
Number of GPUs: 2

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...

======================================================================
📋 Model Training Configuration Check
======================================================================

🔍 Vision Encoder (ViT):
  Total blocks: 32
  Trainable blocks: 32
  Trainable block indices: [0, 1, 2, 3, 4] ... [27, 28, 29, 30, 31]
  (Showing first 5 and last 5 of 32 blocks)
  freeze_vision_tower: False
  unfreeze_topk_vision: 0

🔗 Merger:
  Trainable: True
  Parameter count: 5
  freeze_merger: False

🧠 LLM LoRA:
  lora_enable: False
  LLM LoRA modules: 0
  freeze_llm: True

📊 Summary:
  ✅ ViT layers unfrozen: 32/32
  ✅ Merger training: True
  ❌ LLM LoRA training: False
======================================================================

No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
{'loss': 3.21, 'grad_norm': 16.125, 'learning_rate': 3e-05, 'epoch': 0.0}
{'loss': 3.1023, 'grad_norm': 14.75, 'learning_rate': 2.9932500000000002e-05, 'epoch': 0.01}
{'loss': 3.212, 'grad_norm': 13.5625, 'learning_rate': 2.9930625e-05, 'epoch': 0.01}
{'loss': 3.0327, 'grad_norm': 20.75, 'learning_rate': 2.992875e-05, 'epoch': 0.02}
{'loss': 3.0872, 'grad_norm': 13.9375, 'learning_rate': 2.9926875e-05, 'epoch': 0.02}
{'loss': 3.0944, 'grad_norm': 16.125, 'learning_rate': 2.9925000000000002e-05, 'epoch': 0.02}
{'loss': 2.8792, 'grad_norm': 26.75, 'learning_rate': 2.9923125e-05, 'epoch': 0.02}
{'loss': 3.1147, 'grad_norm': 11.8125, 'learning_rate': 2.992125e-05, 'epoch': 0.02}
{'loss': 3.068, 'grad_norm': 13.4375, 'learning_rate': 2.9919375000000002e-05, 'epoch': 0.02}
{'loss': 2.876, 'grad_norm': 12.6875, 'learning_rate': 2.99175e-05, 'epoch': 0.02}
{'loss': 2.9356, 'grad_norm': 11.25, 'learning_rate': 2.9915625e-05, 'epoch': 0.02}
{'loss': 3.0683, 'grad_norm': 10.8125, 'learning_rate': 2.991375e-05, 'epoch': 0.02}
{'loss': 3.1842, 'grad_norm': 9.3125, 'learning_rate': 2.9911875e-05, 'epoch': 0.02}
{'loss': 3.3457, 'grad_norm': 29.375, 'learning_rate': 2.991e-05, 'epoch': 0.02}
{'loss': 2.9479, 'grad_norm': 28.75, 'learning_rate': 2.9908125e-05, 'epoch': 0.02}
{'loss': 2.8334, 'grad_norm': 34.75, 'learning_rate': 2.990625e-05, 'epoch': 0.02}
{'loss': 3.2037, 'grad_norm': 15.4375, 'learning_rate': 2.9904375e-05, 'epoch': 0.02}
{'loss': 2.8736, 'grad_norm': 9.5625, 'learning_rate': 2.99025e-05, 'epoch': 0.02}
{'loss': 2.8166, 'grad_norm': 10.625, 'learning_rate': 2.9900624999999998e-05, 'epoch': 0.02}
{'loss': 2.9541, 'grad_norm': 13.75, 'learning_rate': 2.989875e-05, 'epoch': 0.02}
{'loss': 3.0394, 'grad_norm': 9.75, 'learning_rate': 2.9896875e-05, 'epoch': 0.02}
{'loss': 2.989, 'grad_norm': 31.375, 'learning_rate': 2.9895e-05, 'epoch': 0.02}
{'loss': 3.2325, 'grad_norm': 21.5, 'learning_rate': 2.9893125e-05, 'epoch': 0.02}
{'loss': 2.7745, 'grad_norm': 8.6875, 'learning_rate': 2.989125e-05, 'epoch': 0.02}
{'loss': 2.7097, 'grad_norm': 18.25, 'learning_rate': 2.9889375e-05, 'epoch': 0.02}
{'loss': 3.3505, 'grad_norm': 10.0, 'learning_rate': 2.98875e-05, 'epoch': 0.02}
{'loss': 3.3095, 'grad_norm': 77.5, 'learning_rate': 2.9885625000000002e-05, 'epoch': 0.02}
{'loss': 2.9584, 'grad_norm': 36.0, 'learning_rate': 2.9883750000000003e-05, 'epoch': 0.02}
{'loss': 2.7238, 'grad_norm': 9.25, 'learning_rate': 2.9881875e-05, 'epoch': 0.03}
{'loss': 2.9887, 'grad_norm': 9.5625, 'learning_rate': 2.9880000000000002e-05, 'epoch': 0.03}
{'loss': 2.7343, 'grad_norm': 7.5625, 'learning_rate': 2.9878125000000003e-05, 'epoch': 0.03}
{'loss': 3.027, 'grad_norm': 24.625, 'learning_rate': 2.987625e-05, 'epoch': 0.03}
{'loss': 3.1486, 'grad_norm': 15.4375, 'learning_rate': 2.9874375e-05, 'epoch': 0.03}
{'loss': 3.3274, 'grad_norm': 11.9375, 'learning_rate': 2.9872500000000002e-05, 'epoch': 0.03}
{'loss': 2.5759, 'grad_norm': 10.25, 'learning_rate': 2.9870625e-05, 'epoch': 0.03}
{'loss': 2.751, 'grad_norm': 12.4375, 'learning_rate': 2.986875e-05, 'epoch': 0.03}
{'loss': 2.843, 'grad_norm': 10.125, 'learning_rate': 2.9866875000000002e-05, 'epoch': 0.03}
{'loss': 2.6002, 'grad_norm': 8.9375, 'learning_rate': 2.9865000000000003e-05, 'epoch': 0.03}
{'loss': 3.3558, 'grad_norm': 9.375, 'learning_rate': 2.9863125e-05, 'epoch': 0.03}
{'loss': 3.0593, 'grad_norm': 10.8125, 'learning_rate': 2.986125e-05, 'epoch': 0.03}
{'loss': 2.6801, 'grad_norm': 18.0, 'learning_rate': 2.9859375000000002e-05, 'epoch': 0.03}
{'loss': 2.8044, 'grad_norm': 11.375, 'learning_rate': 2.98575e-05, 'epoch': 0.03}
{'loss': 3.143, 'grad_norm': 10.75, 'learning_rate': 2.9855625e-05, 'epoch': 0.03}
{'loss': 3.1026, 'grad_norm': 12.875, 'learning_rate': 2.9853750000000002e-05, 'epoch': 0.03}
{'loss': 2.9936, 'grad_norm': 11.625, 'learning_rate': 2.9851875e-05, 'epoch': 0.03}
{'loss': 3.0055, 'grad_norm': 11.3125, 'learning_rate': 2.985e-05, 'epoch': 0.03}
{'loss': 2.7793, 'grad_norm': 9.0, 'learning_rate': 2.9848125e-05, 'epoch': 0.03}
{'loss': 2.9897, 'grad_norm': 12.3125, 'learning_rate': 2.984625e-05, 'epoch': 0.03}
{'loss': 2.6515, 'grad_norm': 14.4375, 'learning_rate': 2.9844375e-05, 'epoch': 0.03}
{'loss': 2.8029, 'grad_norm': 9.8125, 'learning_rate': 2.98425e-05, 'epoch': 0.03}
{'loss': 2.8406, 'grad_norm': 10.5625, 'learning_rate': 2.9840625e-05, 'epoch': 0.03}
{'loss': 3.0609, 'grad_norm': 9.125, 'learning_rate': 2.983875e-05, 'epoch': 0.03}
{'loss': 3.1042, 'grad_norm': 12.75, 'learning_rate': 2.9836875e-05, 'epoch': 0.03}
{'loss': 3.039, 'grad_norm': 10.6875, 'learning_rate': 2.9835e-05, 'epoch': 0.03}
{'loss': 2.9574, 'grad_norm': 10.4375, 'learning_rate': 2.9833125e-05, 'epoch': 0.04}
{'loss': 2.9385, 'grad_norm': 17.875, 'learning_rate': 2.983125e-05, 'epoch': 0.04}
{'loss': 2.8777, 'grad_norm': 12.25, 'learning_rate': 2.9829375e-05, 'epoch': 0.04}
{'loss': 2.9042, 'grad_norm': 23.75, 'learning_rate': 2.98275e-05, 'epoch': 0.04}
{'loss': 3.1818, 'grad_norm': 19.5, 'learning_rate': 2.9825625e-05, 'epoch': 0.04}
{'loss': 3.0664, 'grad_norm': 8.375, 'learning_rate': 2.982375e-05, 'epoch': 0.04}
{'loss': 3.0093, 'grad_norm': 10.5, 'learning_rate': 2.9821874999999998e-05, 'epoch': 0.04}
{'loss': 3.1046, 'grad_norm': 14.0, 'learning_rate': 2.982e-05, 'epoch': 0.04}
{'loss': 3.1015, 'grad_norm': 13.5625, 'learning_rate': 2.9818125e-05, 'epoch': 0.04}
{'loss': 2.693, 'grad_norm': 14.0, 'learning_rate': 2.981625e-05, 'epoch': 0.04}
{'loss': 2.8594, 'grad_norm': 15.3125, 'learning_rate': 2.9814375000000002e-05, 'epoch': 0.04}
{'loss': 2.5862, 'grad_norm': 8.8125, 'learning_rate': 2.9812500000000003e-05, 'epoch': 0.04}
{'loss': 2.9478, 'grad_norm': 13.875, 'learning_rate': 2.9810625e-05, 'epoch': 0.04}
{'loss': 3.1467, 'grad_norm': 12.75, 'learning_rate': 2.980875e-05, 'epoch': 0.04}
{'loss': 2.7958, 'grad_norm': 14.375, 'learning_rate': 2.9806875000000003e-05, 'epoch': 0.04}
{'loss': 2.9709, 'grad_norm': 11.9375, 'learning_rate': 2.9805000000000003e-05, 'epoch': 0.04}
{'loss': 2.893, 'grad_norm': 15.375, 'learning_rate': 2.9803125e-05, 'epoch': 0.04}
{'loss': 3.0925, 'grad_norm': 14.0625, 'learning_rate': 2.9801250000000002e-05, 'epoch': 0.04}
{'loss': 2.674, 'grad_norm': 7.65625, 'learning_rate': 2.9799375000000003e-05, 'epoch': 0.04}
{'loss': 3.4598, 'grad_norm': 10.8125, 'learning_rate': 2.97975e-05, 'epoch': 0.04}
{'loss': 2.6346, 'grad_norm': 9.6875, 'learning_rate': 2.9795625e-05, 'epoch': 0.04}
{'loss': 2.9353, 'grad_norm': 8.5, 'learning_rate': 2.9793750000000003e-05, 'epoch': 0.04}
{'loss': 2.9266, 'grad_norm': 9.375, 'learning_rate': 2.9791875e-05, 'epoch': 0.04}
{'loss': 3.1104, 'grad_norm': 10.5625, 'learning_rate': 2.979e-05, 'epoch': 0.04}
{'loss': 2.9321, 'grad_norm': 11.375, 'learning_rate': 2.9788125000000002e-05, 'epoch': 0.04}
{'loss': 3.4866, 'grad_norm': 9.125, 'learning_rate': 2.978625e-05, 'epoch': 0.04}
{'loss': 3.138, 'grad_norm': 36.5, 'learning_rate': 2.9784375e-05, 'epoch': 0.05}
{'loss': 2.8507, 'grad_norm': 15.0, 'learning_rate': 2.97825e-05, 'epoch': 0.05}
{'loss': 2.6976, 'grad_norm': 17.5, 'learning_rate': 2.9780625e-05, 'epoch': 0.05}
{'loss': 3.2239, 'grad_norm': 12.4375, 'learning_rate': 2.977875e-05, 'epoch': 0.05}
{'loss': 3.0783, 'grad_norm': 11.4375, 'learning_rate': 2.9776875e-05, 'epoch': 0.05}
{'loss': 3.0634, 'grad_norm': 9.3125, 'learning_rate': 2.9775000000000002e-05, 'epoch': 0.05}
{'loss': 3.0694, 'grad_norm': 8.0, 'learning_rate': 2.9773125e-05, 'epoch': 0.05}
{'loss': 3.1274, 'grad_norm': 9.875, 'learning_rate': 2.977125e-05, 'epoch': 0.05}
{'loss': 3.2424, 'grad_norm': 6.40625, 'learning_rate': 2.9769375e-05, 'epoch': 0.05}
{'loss': 2.7921, 'grad_norm': 6.65625, 'learning_rate': 2.97675e-05, 'epoch': 0.05}
{'loss': 3.3344, 'grad_norm': 16.75, 'learning_rate': 2.9765625e-05, 'epoch': 0.05}
{'loss': 2.8926, 'grad_norm': 11.5, 'learning_rate': 2.976375e-05, 'epoch': 0.05}
{'loss': 2.8651, 'grad_norm': 8.625, 'learning_rate': 2.9761875e-05, 'epoch': 0.05}
{'loss': 2.7356, 'grad_norm': 12.75, 'learning_rate': 2.976e-05, 'epoch': 0.05}
{'loss': 3.0743, 'grad_norm': 10.5, 'learning_rate': 2.9758125e-05, 'epoch': 0.05}
{'loss': 3.0864, 'grad_norm': 7.53125, 'learning_rate': 2.9756249999999998e-05, 'epoch': 0.05}
{'loss': 2.841, 'grad_norm': 12.125, 'learning_rate': 2.9754375e-05, 'epoch': 0.05}
{'loss': 3.0005, 'grad_norm': 10.75, 'learning_rate': 2.97525e-05, 'epoch': 0.05}
{'loss': 2.9592, 'grad_norm': 8.9375, 'learning_rate': 2.9750625e-05, 'epoch': 0.05}
{'loss': 3.1669, 'grad_norm': 9.0625, 'learning_rate': 2.974875e-05, 'epoch': 0.05}
{'loss': 3.1111, 'grad_norm': 9.25, 'learning_rate': 2.9746875e-05, 'epoch': 0.05}
{'loss': 3.2515, 'grad_norm': 7.375, 'learning_rate': 2.9745e-05, 'epoch': 0.05}
{'loss': 3.0424, 'grad_norm': 10.1875, 'learning_rate': 2.9743124999999998e-05, 'epoch': 0.05}
{'loss': 2.9637, 'grad_norm': 8.6875, 'learning_rate': 2.9741250000000003e-05, 'epoch': 0.05}
{'loss': 3.5951, 'grad_norm': 23.625, 'learning_rate': 2.9739375000000004e-05, 'epoch': 0.05}
{'loss': 3.1854, 'grad_norm': 8.5625, 'learning_rate': 2.97375e-05, 'epoch': 0.06}
{'loss': 3.0105, 'grad_norm': 7.0, 'learning_rate': 2.9735625000000002e-05, 'epoch': 0.06}
{'loss': 3.0129, 'grad_norm': 18.25, 'learning_rate': 2.9733750000000003e-05, 'epoch': 0.06}
{'loss': 2.7977, 'grad_norm': 74.5, 'learning_rate': 2.9731875e-05, 'epoch': 0.06}
{'loss': 2.9753, 'grad_norm': 19.375, 'learning_rate': 2.973e-05, 'epoch': 0.06}
{'loss': 2.8574, 'grad_norm': 20.625, 'learning_rate': 2.9728125000000003e-05, 'epoch': 0.06}
{'loss': 3.0628, 'grad_norm': 7.5625, 'learning_rate': 2.972625e-05, 'epoch': 0.06}
{'loss': 2.8224, 'grad_norm': 10.25, 'learning_rate': 2.9724375e-05, 'epoch': 0.06}
{'loss': 3.1218, 'grad_norm': 8.0625, 'learning_rate': 2.9722500000000002e-05, 'epoch': 0.06}
{'loss': 2.9901, 'grad_norm': 8.75, 'learning_rate': 2.9720625000000003e-05, 'epoch': 0.06}
{'loss': 2.8865, 'grad_norm': 11.3125, 'learning_rate': 2.971875e-05, 'epoch': 0.06}
{'loss': 3.0009, 'grad_norm': 6.0625, 'learning_rate': 2.9716875e-05, 'epoch': 0.06}
{'loss': 2.8427, 'grad_norm': 15.8125, 'learning_rate': 2.9715000000000003e-05, 'epoch': 0.06}
{'loss': 3.2162, 'grad_norm': 10.4375, 'learning_rate': 2.9713125e-05, 'epoch': 0.06}
{'loss': 2.898, 'grad_norm': 8.375, 'learning_rate': 2.971125e-05, 'epoch': 0.06}
{'loss': 2.9358, 'grad_norm': 13.1875, 'learning_rate': 2.9709375000000002e-05, 'epoch': 0.06}
{'loss': 2.9056, 'grad_norm': 9.625, 'learning_rate': 2.97075e-05, 'epoch': 0.06}
{'loss': 3.0688, 'grad_norm': 8.3125, 'learning_rate': 2.9705625e-05, 'epoch': 0.06}
{'loss': 3.1332, 'grad_norm': 8.5625, 'learning_rate': 2.970375e-05, 'epoch': 0.06}
{'loss': 2.8186, 'grad_norm': 13.1875, 'learning_rate': 2.9701875e-05, 'epoch': 0.06}
{'loss': 3.165, 'grad_norm': 6.0625, 'learning_rate': 2.97e-05, 'epoch': 0.06}
{'loss': 3.331, 'grad_norm': 9.6875, 'learning_rate': 2.9698125e-05, 'epoch': 0.06}
{'loss': 3.1621, 'grad_norm': 11.0, 'learning_rate': 2.969625e-05, 'epoch': 0.06}
{'loss': 3.0142, 'grad_norm': 8.3125, 'learning_rate': 2.9694375e-05, 'epoch': 0.06}
{'loss': 2.8015, 'grad_norm': 8.6875, 'learning_rate': 2.96925e-05, 'epoch': 0.06}
{'loss': 2.8238, 'grad_norm': 6.5625, 'learning_rate': 2.9690625000000002e-05, 'epoch': 0.06}
{'loss': 2.9484, 'grad_norm': 14.0, 'learning_rate': 2.968875e-05, 'epoch': 0.07}
{'loss': 3.063, 'grad_norm': 7.78125, 'learning_rate': 2.9686875e-05, 'epoch': 0.07}
{'loss': 2.7749, 'grad_norm': 15.3125, 'learning_rate': 2.9685e-05, 'epoch': 0.07}
{'loss': 3.1135, 'grad_norm': 14.75, 'learning_rate': 2.9683125e-05, 'epoch': 0.07}
{'loss': 2.7869, 'grad_norm': 9.25, 'learning_rate': 2.968125e-05, 'epoch': 0.07}
{'loss': 2.9334, 'grad_norm': 11.25, 'learning_rate': 2.9679375e-05, 'epoch': 0.07}
{'loss': 2.9115, 'grad_norm': 9.6875, 'learning_rate': 2.96775e-05, 'epoch': 0.07}
{'loss': 3.161, 'grad_norm': 9.9375, 'learning_rate': 2.9675625e-05, 'epoch': 0.07}
{'loss': 2.9175, 'grad_norm': 6.375, 'learning_rate': 2.967375e-05, 'epoch': 0.07}
{'loss': 3.1204, 'grad_norm': 8.9375, 'learning_rate': 2.9671874999999998e-05, 'epoch': 0.07}
{'loss': 2.8987, 'grad_norm': 6.125, 'learning_rate': 2.967e-05, 'epoch': 0.07}
{'loss': 3.1323, 'grad_norm': 10.9375, 'learning_rate': 2.9668125e-05, 'epoch': 0.07}
{'loss': 3.1067, 'grad_norm': 6.96875, 'learning_rate': 2.966625e-05, 'epoch': 0.07}
{'loss': 2.7397, 'grad_norm': 9.375, 'learning_rate': 2.9664375000000002e-05, 'epoch': 0.07}
{'loss': 2.8273, 'grad_norm': 6.8125, 'learning_rate': 2.9662500000000003e-05, 'epoch': 0.07}
{'loss': 3.1046, 'grad_norm': 8.125, 'learning_rate': 2.9660625000000004e-05, 'epoch': 0.07}
{'loss': 3.0551, 'grad_norm': 9.0, 'learning_rate': 2.965875e-05, 'epoch': 0.07}
{'loss': 2.6179, 'grad_norm': 8.4375, 'learning_rate': 2.9656875000000002e-05, 'epoch': 0.07}
{'loss': 2.9865, 'grad_norm': 43.5, 'learning_rate': 2.9655000000000003e-05, 'epoch': 0.07}
{'loss': 2.9686, 'grad_norm': 15.3125, 'learning_rate': 2.9653125e-05, 'epoch': 0.07}
{'loss': 2.946, 'grad_norm': 12.375, 'learning_rate': 2.9651250000000002e-05, 'epoch': 0.07}
{'loss': 3.2283, 'grad_norm': 6.65625, 'learning_rate': 2.9649375000000003e-05, 'epoch': 0.07}
{'loss': 2.8468, 'grad_norm': 10.0625, 'learning_rate': 2.96475e-05, 'epoch': 0.07}
{'loss': 2.8087, 'grad_norm': 10.1875, 'learning_rate': 2.9645625e-05, 'epoch': 0.07}
{'loss': 2.8466, 'grad_norm': 8.8125, 'learning_rate': 2.9643750000000002e-05, 'epoch': 0.07}
{'loss': 3.0068, 'grad_norm': 10.125, 'learning_rate': 2.9641875e-05, 'epoch': 0.08}
{'loss': 2.9775, 'grad_norm': 5.90625, 'learning_rate': 2.964e-05, 'epoch': 0.08}
{'loss': 2.8998, 'grad_norm': 5.71875, 'learning_rate': 2.9638125000000002e-05, 'epoch': 0.08}
{'loss': 2.6185, 'grad_norm': 18.125, 'learning_rate': 2.963625e-05, 'epoch': 0.08}
{'loss': 2.7653, 'grad_norm': 7.28125, 'learning_rate': 2.9634375e-05, 'epoch': 0.08}
{'loss': 3.021, 'grad_norm': 14.6875, 'learning_rate': 2.96325e-05, 'epoch': 0.08}
{'loss': 2.7888, 'grad_norm': 6.8125, 'learning_rate': 2.9630625000000002e-05, 'epoch': 0.08}
{'loss': 2.9465, 'grad_norm': 8.875, 'learning_rate': 2.962875e-05, 'epoch': 0.08}
{'loss': 2.8278, 'grad_norm': 7.0625, 'learning_rate': 2.9626875e-05, 'epoch': 0.08}
{'loss': 2.7089, 'grad_norm': 7.625, 'learning_rate': 2.9625000000000002e-05, 'epoch': 0.08}
{'loss': 3.0017, 'grad_norm': 6.46875, 'learning_rate': 2.9623125e-05, 'epoch': 0.08}
{'loss': 2.8471, 'grad_norm': 9.0, 'learning_rate': 2.962125e-05, 'epoch': 0.08}
{'loss': 2.7499, 'grad_norm': 7.8125, 'learning_rate': 2.9619375e-05, 'epoch': 0.08}
{'loss': 2.9574, 'grad_norm': 7.3125, 'learning_rate': 2.96175e-05, 'epoch': 0.08}
{'loss': 3.2532, 'grad_norm': 12.0, 'learning_rate': 2.9615625e-05, 'epoch': 0.08}
{'loss': 2.8787, 'grad_norm': 9.625, 'learning_rate': 2.961375e-05, 'epoch': 0.08}
{'loss': 3.0889, 'grad_norm': 21.125, 'learning_rate': 2.9611875e-05, 'epoch': 0.08}
{'loss': 2.6049, 'grad_norm': 7.875, 'learning_rate': 2.961e-05, 'epoch': 0.08}
{'loss': 2.7911, 'grad_norm': 8.0625, 'learning_rate': 2.9608125e-05, 'epoch': 0.08}
{'loss': 2.6639, 'grad_norm': 12.375, 'learning_rate': 2.9606249999999998e-05, 'epoch': 0.08}
{'loss': 3.1295, 'grad_norm': 10.0625, 'learning_rate': 2.9604375e-05, 'epoch': 0.08}
{'loss': 3.0339, 'grad_norm': 8.3125, 'learning_rate': 2.96025e-05, 'epoch': 0.08}
{'loss': 2.8645, 'grad_norm': 14.1875, 'learning_rate': 2.9600625e-05, 'epoch': 0.08}
{'loss': 2.8146, 'grad_norm': 8.1875, 'learning_rate': 2.959875e-05, 'epoch': 0.08}
{'loss': 2.8572, 'grad_norm': 10.875, 'learning_rate': 2.9596875e-05, 'epoch': 0.08}
{'loss': 2.4935, 'grad_norm': 9.9375, 'learning_rate': 2.9595e-05, 'epoch': 0.08}
{'loss': 2.3702, 'grad_norm': 7.875, 'learning_rate': 2.9593125e-05, 'epoch': 0.09}
{'loss': 2.941, 'grad_norm': 13.9375, 'learning_rate': 2.9591250000000002e-05, 'epoch': 0.09}
{'loss': 3.1655, 'grad_norm': 12.5625, 'learning_rate': 2.9589375000000003e-05, 'epoch': 0.09}
{'loss': 3.1805, 'grad_norm': 9.125, 'learning_rate': 2.95875e-05, 'epoch': 0.09}
{'loss': 2.9152, 'grad_norm': 26.375, 'learning_rate': 2.9585625000000002e-05, 'epoch': 0.09}
