🚀 Starting Qwen2VL How2Sign Training on 2xA100 (VISION-ONLY: Top 2 Layers + Projector)
===============================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Training Mode: Vision Encoder (Top 2 Layers) + Projector (Merger)
LLM: FROZEN
LoRA: DISABLED
Vision Layers: Top 2 Unfrozen (rest frozen)
Projector (Merger): UNFROZEN
Global Batch Size: 12
Per-Device Batch Size: 1
Gradient Accumulation Steps: 6
Number of GPUs: 2

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
{'loss': 3.906, 'grad_norm': 1.2265625, 'learning_rate': 3e-05, 'epoch': 0.0}
{'loss': 3.2411, 'grad_norm': 0.8515625, 'learning_rate': 2.991e-05, 'epoch': 0.01}
{'loss': 3.629, 'grad_norm': 1.25, 'learning_rate': 2.9907e-05, 'epoch': 0.01}
{'loss': 4.1811, 'grad_norm': 1.28125, 'learning_rate': 2.9904e-05, 'epoch': 0.01}
{'loss': 3.2703, 'grad_norm': 0.8984375, 'learning_rate': 2.9901e-05, 'epoch': 0.01}
{'loss': 3.5633, 'grad_norm': 1.0546875, 'learning_rate': 2.9898e-05, 'epoch': 0.01}
{'loss': 3.6125, 'grad_norm': 1.3046875, 'learning_rate': 2.9895e-05, 'epoch': 0.01}
{'loss': 3.2159, 'grad_norm': 1.0, 'learning_rate': 2.9891999999999998e-05, 'epoch': 0.01}
{'loss': 3.1719, 'grad_norm': 0.97265625, 'learning_rate': 2.9889e-05, 'epoch': 0.01}
{'loss': 4.124, 'grad_norm': 1.1015625, 'learning_rate': 2.9886e-05, 'epoch': 0.01}
{'loss': 3.3997, 'grad_norm': 0.84375, 'learning_rate': 2.9883000000000002e-05, 'epoch': 0.01}
{'loss': 3.3544, 'grad_norm': 0.90234375, 'learning_rate': 2.9880000000000002e-05, 'epoch': 0.01}
{'loss': 3.5568, 'grad_norm': 1.1015625, 'learning_rate': 2.9877000000000002e-05, 'epoch': 0.02}
{'loss': 3.754, 'grad_norm': 1.0078125, 'learning_rate': 2.9874000000000002e-05, 'epoch': 0.02}
{'loss': 3.3338, 'grad_norm': 1.109375, 'learning_rate': 2.9871000000000003e-05, 'epoch': 0.02}
{'loss': 3.5423, 'grad_norm': 0.90234375, 'learning_rate': 2.9868000000000003e-05, 'epoch': 0.02}
{'loss': 3.4204, 'grad_norm': 1.2109375, 'learning_rate': 2.9865000000000003e-05, 'epoch': 0.02}
{'loss': 3.6123, 'grad_norm': 1.2109375, 'learning_rate': 2.9862e-05, 'epoch': 0.02}
{'loss': 2.9072, 'grad_norm': 1.078125, 'learning_rate': 2.9859e-05, 'epoch': 0.02}
{'loss': 3.4379, 'grad_norm': 0.921875, 'learning_rate': 2.9856e-05, 'epoch': 0.02}
{'loss': 3.5791, 'grad_norm': 1.4921875, 'learning_rate': 2.9853e-05, 'epoch': 0.02}
{'loss': 3.3531, 'grad_norm': 0.828125, 'learning_rate': 2.985e-05, 'epoch': 0.02}
{'loss': 3.7931, 'grad_norm': 0.953125, 'learning_rate': 2.9847e-05, 'epoch': 0.02}
{'loss': 3.3638, 'grad_norm': 0.9296875, 'learning_rate': 2.9844e-05, 'epoch': 0.02}
{'loss': 3.8241, 'grad_norm': 1.0625, 'learning_rate': 2.9841e-05, 'epoch': 0.02}
{'loss': 3.931, 'grad_norm': 1.546875, 'learning_rate': 2.9838e-05, 'epoch': 0.02}
{'loss': 3.3782, 'grad_norm': 1.296875, 'learning_rate': 2.9835e-05, 'epoch': 0.02}
{'loss': 3.4096, 'grad_norm': 1.1875, 'learning_rate': 2.9831999999999998e-05, 'epoch': 0.02}
{'loss': 3.2385, 'grad_norm': 1.4140625, 'learning_rate': 2.9829e-05, 'epoch': 0.02}
{'loss': 3.2313, 'grad_norm': 0.84765625, 'learning_rate': 2.9826e-05, 'epoch': 0.02}
{'loss': 3.3144, 'grad_norm': 0.71875, 'learning_rate': 2.9823e-05, 'epoch': 0.02}
{'loss': 4.2111, 'grad_norm': 1.1328125, 'learning_rate': 2.982e-05, 'epoch': 0.02}
{'loss': 4.2405, 'grad_norm': 1.6171875, 'learning_rate': 2.9817e-05, 'epoch': 0.02}
{'loss': 3.0443, 'grad_norm': 1.109375, 'learning_rate': 2.9814000000000003e-05, 'epoch': 0.02}
{'loss': 3.302, 'grad_norm': 0.578125, 'learning_rate': 2.9811000000000003e-05, 'epoch': 0.02}
{'loss': 3.4549, 'grad_norm': 1.234375, 'learning_rate': 2.9808000000000003e-05, 'epoch': 0.02}
{'loss': 3.5642, 'grad_norm': 1.0703125, 'learning_rate': 2.9805000000000003e-05, 'epoch': 0.02}
{'loss': 3.4635, 'grad_norm': 1.2890625, 'learning_rate': 2.9802e-05, 'epoch': 0.02}
{'loss': 3.248, 'grad_norm': 0.89453125, 'learning_rate': 2.9799e-05, 'epoch': 0.02}
{'loss': 3.1793, 'grad_norm': 0.8828125, 'learning_rate': 2.9796e-05, 'epoch': 0.02}
{'loss': 3.5224, 'grad_norm': 1.3828125, 'learning_rate': 2.9793e-05, 'epoch': 0.03}
{'loss': 3.4747, 'grad_norm': 2.40625, 'learning_rate': 2.979e-05, 'epoch': 0.03}
{'loss': 3.7276, 'grad_norm': 1.3671875, 'learning_rate': 2.9787e-05, 'epoch': 0.03}
{'loss': 3.3086, 'grad_norm': 1.09375, 'learning_rate': 2.9784e-05, 'epoch': 0.03}
{'loss': 3.4824, 'grad_norm': 1.0859375, 'learning_rate': 2.9781e-05, 'epoch': 0.03}
{'loss': 3.3189, 'grad_norm': 1.4453125, 'learning_rate': 2.9778000000000002e-05, 'epoch': 0.03}
{'loss': 3.4578, 'grad_norm': 1.0, 'learning_rate': 2.9775000000000002e-05, 'epoch': 0.03}
{'loss': 3.2562, 'grad_norm': 1.5859375, 'learning_rate': 2.9772e-05, 'epoch': 0.03}
{'loss': 3.3195, 'grad_norm': 0.765625, 'learning_rate': 2.9769e-05, 'epoch': 0.03}
{'loss': 3.1436, 'grad_norm': 1.0234375, 'learning_rate': 2.9766e-05, 'epoch': 0.03}
{'loss': 3.3332, 'grad_norm': 1.1328125, 'learning_rate': 2.9763e-05, 'epoch': 0.03}
{'loss': 3.114, 'grad_norm': 0.9765625, 'learning_rate': 2.976e-05, 'epoch': 0.03}
{'loss': 3.0748, 'grad_norm': 0.94140625, 'learning_rate': 2.9757e-05, 'epoch': 0.03}
{'loss': 3.0059, 'grad_norm': 1.015625, 'learning_rate': 2.9754e-05, 'epoch': 0.03}
{'loss': 3.0104, 'grad_norm': 0.7890625, 'learning_rate': 2.9751e-05, 'epoch': 0.03}
{'loss': 2.8646, 'grad_norm': 0.66015625, 'learning_rate': 2.9748e-05, 'epoch': 0.03}
{'loss': 3.5982, 'grad_norm': 0.8828125, 'learning_rate': 2.9745e-05, 'epoch': 0.03}
{'loss': 3.771, 'grad_norm': 1.4609375, 'learning_rate': 2.9742e-05, 'epoch': 0.03}
{'loss': 3.4141, 'grad_norm': 1.2109375, 'learning_rate': 2.9739e-05, 'epoch': 0.03}
{'loss': 3.6627, 'grad_norm': 0.91015625, 'learning_rate': 2.9736e-05, 'epoch': 0.03}
{'loss': 3.1977, 'grad_norm': 0.77734375, 'learning_rate': 2.9733e-05, 'epoch': 0.03}
{'loss': 3.1363, 'grad_norm': 0.73828125, 'learning_rate': 2.973e-05, 'epoch': 0.03}
{'loss': 3.212, 'grad_norm': 0.83203125, 'learning_rate': 2.9727000000000002e-05, 'epoch': 0.03}
{'loss': 3.126, 'grad_norm': 1.5234375, 'learning_rate': 2.9724000000000002e-05, 'epoch': 0.03}
{'loss': 3.4218, 'grad_norm': 1.0625, 'learning_rate': 2.9721000000000002e-05, 'epoch': 0.03}
{'loss': 3.2317, 'grad_norm': 0.671875, 'learning_rate': 2.9718000000000002e-05, 'epoch': 0.03}
{'loss': 3.3971, 'grad_norm': 1.09375, 'learning_rate': 2.9715000000000003e-05, 'epoch': 0.03}
{'loss': 3.3684, 'grad_norm': 1.03125, 'learning_rate': 2.9712e-05, 'epoch': 0.04}
{'loss': 3.0286, 'grad_norm': 1.296875, 'learning_rate': 2.9709e-05, 'epoch': 0.04}
{'loss': 3.2547, 'grad_norm': 0.84765625, 'learning_rate': 2.9706e-05, 'epoch': 0.04}
{'loss': 3.582, 'grad_norm': 1.2109375, 'learning_rate': 2.9703e-05, 'epoch': 0.04}
{'loss': 3.2883, 'grad_norm': 1.0546875, 'learning_rate': 2.97e-05, 'epoch': 0.04}
{'loss': 3.4604, 'grad_norm': 1.25, 'learning_rate': 2.9697e-05, 'epoch': 0.04}
{'loss': 3.0839, 'grad_norm': 1.53125, 'learning_rate': 2.9694e-05, 'epoch': 0.04}
{'loss': 3.2947, 'grad_norm': 1.2109375, 'learning_rate': 2.9691e-05, 'epoch': 0.04}
{'loss': 3.1331, 'grad_norm': 0.93359375, 'learning_rate': 2.9688e-05, 'epoch': 0.04}
{'loss': 3.3766, 'grad_norm': 1.125, 'learning_rate': 2.9685e-05, 'epoch': 0.04}
{'loss': 3.1307, 'grad_norm': 0.7578125, 'learning_rate': 2.9681999999999998e-05, 'epoch': 0.04}
{'loss': 3.2709, 'grad_norm': 0.87890625, 'learning_rate': 2.9678999999999998e-05, 'epoch': 0.04}
{'loss': 3.0901, 'grad_norm': 0.75390625, 'learning_rate': 2.9676e-05, 'epoch': 0.04}
{'loss': 3.4925, 'grad_norm': 1.0390625, 'learning_rate': 2.9673e-05, 'epoch': 0.04}
{'loss': 3.2267, 'grad_norm': 0.859375, 'learning_rate': 2.967e-05, 'epoch': 0.04}
{'loss': 3.0434, 'grad_norm': 0.8359375, 'learning_rate': 2.9667000000000002e-05, 'epoch': 0.04}
{'loss': 3.4151, 'grad_norm': 1.359375, 'learning_rate': 2.9664000000000003e-05, 'epoch': 0.04}
{'loss': 3.3792, 'grad_norm': 1.6640625, 'learning_rate': 2.9661000000000003e-05, 'epoch': 0.04}
{'loss': 2.9115, 'grad_norm': 1.3359375, 'learning_rate': 2.9658000000000003e-05, 'epoch': 0.04}
{'loss': 3.4149, 'grad_norm': 1.625, 'learning_rate': 2.9655000000000003e-05, 'epoch': 0.04}
{'loss': 2.9881, 'grad_norm': 0.84765625, 'learning_rate': 2.9652e-05, 'epoch': 0.04}
{'loss': 3.4297, 'grad_norm': 1.046875, 'learning_rate': 2.9649e-05, 'epoch': 0.04}
{'loss': 2.8573, 'grad_norm': 1.03125, 'learning_rate': 2.9646e-05, 'epoch': 0.04}
{'loss': 3.3778, 'grad_norm': 1.0078125, 'learning_rate': 2.9643e-05, 'epoch': 0.04}
{'loss': 2.8425, 'grad_norm': 1.09375, 'learning_rate': 2.964e-05, 'epoch': 0.04}
{'loss': 2.8608, 'grad_norm': 1.1796875, 'learning_rate': 2.9637e-05, 'epoch': 0.04}
{'loss': 2.954, 'grad_norm': 1.109375, 'learning_rate': 2.9634e-05, 'epoch': 0.04}
{'loss': 3.2948, 'grad_norm': 2.34375, 'learning_rate': 2.9631e-05, 'epoch': 0.04}
{'loss': 3.1892, 'grad_norm': 0.97265625, 'learning_rate': 2.9628e-05, 'epoch': 0.05}
{'loss': 3.0599, 'grad_norm': 2.1875, 'learning_rate': 2.9625000000000002e-05, 'epoch': 0.05}
{'loss': 3.1666, 'grad_norm': 0.94921875, 'learning_rate': 2.9622000000000002e-05, 'epoch': 0.05}
{'loss': 2.6283, 'grad_norm': 1.265625, 'learning_rate': 2.9619e-05, 'epoch': 0.05}
{'loss': 3.6837, 'grad_norm': 1.4453125, 'learning_rate': 2.9616e-05, 'epoch': 0.05}
{'loss': 2.8381, 'grad_norm': 3.5625, 'learning_rate': 2.9613e-05, 'epoch': 0.05}
{'loss': 3.2044, 'grad_norm': 1.125, 'learning_rate': 2.961e-05, 'epoch': 0.05}
{'loss': 2.8454, 'grad_norm': 0.84765625, 'learning_rate': 2.9607e-05, 'epoch': 0.05}
{'loss': 2.9897, 'grad_norm': 0.796875, 'learning_rate': 2.9604e-05, 'epoch': 0.05}
{'loss': 3.1295, 'grad_norm': 1.609375, 'learning_rate': 2.9601e-05, 'epoch': 0.05}
{'loss': 3.4954, 'grad_norm': 1.75, 'learning_rate': 2.9598e-05, 'epoch': 0.05}
{'loss': 3.3366, 'grad_norm': 1.3046875, 'learning_rate': 2.9595e-05, 'epoch': 0.05}
{'loss': 3.083, 'grad_norm': 0.87890625, 'learning_rate': 2.9592000000000004e-05, 'epoch': 0.05}
{'loss': 2.7463, 'grad_norm': 1.25, 'learning_rate': 2.9589e-05, 'epoch': 0.05}
{'loss': 3.1608, 'grad_norm': 0.78125, 'learning_rate': 2.9586e-05, 'epoch': 0.05}
{'loss': 3.4117, 'grad_norm': 1.7421875, 'learning_rate': 2.9583e-05, 'epoch': 0.05}
{'loss': 2.9894, 'grad_norm': 1.1953125, 'learning_rate': 2.958e-05, 'epoch': 0.05}
{'loss': 3.2307, 'grad_norm': 3.578125, 'learning_rate': 2.9577e-05, 'epoch': 0.05}
{'loss': 3.0162, 'grad_norm': 1.078125, 'learning_rate': 2.9574000000000002e-05, 'epoch': 0.05}
{'loss': 2.8781, 'grad_norm': 1.8515625, 'learning_rate': 2.9571000000000002e-05, 'epoch': 0.05}
{'loss': 3.2911, 'grad_norm': 1.2890625, 'learning_rate': 2.9568000000000002e-05, 'epoch': 0.05}
{'loss': 3.2942, 'grad_norm': 1.7890625, 'learning_rate': 2.9565000000000002e-05, 'epoch': 0.05}
{'loss': 3.0174, 'grad_norm': 1.7578125, 'learning_rate': 2.9562000000000003e-05, 'epoch': 0.05}
{'loss': 3.1402, 'grad_norm': 1.0, 'learning_rate': 2.9559e-05, 'epoch': 0.05}
{'loss': 3.0936, 'grad_norm': 1.109375, 'learning_rate': 2.9556e-05, 'epoch': 0.05}
{'loss': 3.2205, 'grad_norm': 1.78125, 'learning_rate': 2.9553e-05, 'epoch': 0.05}
{'loss': 3.3598, 'grad_norm': 1.25, 'learning_rate': 2.955e-05, 'epoch': 0.05}
{'loss': 3.2082, 'grad_norm': 1.21875, 'learning_rate': 2.9547e-05, 'epoch': 0.05}
{'loss': 3.2195, 'grad_norm': 0.69140625, 'learning_rate': 2.9544e-05, 'epoch': 0.06}
{'loss': 3.2089, 'grad_norm': 1.2734375, 'learning_rate': 2.9541e-05, 'epoch': 0.06}
{'loss': 3.1715, 'grad_norm': 0.95703125, 'learning_rate': 2.9538e-05, 'epoch': 0.06}
{'loss': 2.8444, 'grad_norm': 0.921875, 'learning_rate': 2.9535e-05, 'epoch': 0.06}
{'loss': 2.7869, 'grad_norm': 2.578125, 'learning_rate': 2.9532e-05, 'epoch': 0.06}
{'loss': 3.2457, 'grad_norm': 1.8515625, 'learning_rate': 2.9528999999999998e-05, 'epoch': 0.06}
{'loss': 2.9624, 'grad_norm': 1.2734375, 'learning_rate': 2.9525999999999998e-05, 'epoch': 0.06}
{'loss': 3.1776, 'grad_norm': 0.828125, 'learning_rate': 2.9523e-05, 'epoch': 0.06}
{'loss': 3.1107, 'grad_norm': 0.96484375, 'learning_rate': 2.9520000000000002e-05, 'epoch': 0.06}
{'loss': 3.291, 'grad_norm': 1.375, 'learning_rate': 2.9517000000000002e-05, 'epoch': 0.06}
{'loss': 3.3201, 'grad_norm': 1.6640625, 'learning_rate': 2.9514000000000002e-05, 'epoch': 0.06}
{'loss': 2.937, 'grad_norm': 1.875, 'learning_rate': 2.9511000000000003e-05, 'epoch': 0.06}
{'loss': 3.1099, 'grad_norm': 1.8984375, 'learning_rate': 2.9508000000000003e-05, 'epoch': 0.06}
{'loss': 3.3211, 'grad_norm': 1.7578125, 'learning_rate': 2.9505000000000003e-05, 'epoch': 0.06}
{'loss': 2.9839, 'grad_norm': 2.75, 'learning_rate': 2.9502000000000003e-05, 'epoch': 0.06}
{'loss': 3.3365, 'grad_norm': 0.8359375, 'learning_rate': 2.9499e-05, 'epoch': 0.06}
{'loss': 3.2884, 'grad_norm': 1.3671875, 'learning_rate': 2.9496e-05, 'epoch': 0.06}
{'loss': 2.9398, 'grad_norm': 1.1171875, 'learning_rate': 2.9493e-05, 'epoch': 0.06}
{'loss': 3.214, 'grad_norm': 1.6640625, 'learning_rate': 2.949e-05, 'epoch': 0.06}
{'loss': 3.2405, 'grad_norm': 1.2109375, 'learning_rate': 2.9487e-05, 'epoch': 0.06}
{'loss': 3.4946, 'grad_norm': 1.71875, 'learning_rate': 2.9484e-05, 'epoch': 0.06}
{'loss': 3.1943, 'grad_norm': 1.328125, 'learning_rate': 2.9481e-05, 'epoch': 0.06}
{'loss': 3.044, 'grad_norm': 1.8046875, 'learning_rate': 2.9478e-05, 'epoch': 0.06}
{'loss': 3.1436, 'grad_norm': 1.2421875, 'learning_rate': 2.9475e-05, 'epoch': 0.06}
{'loss': 2.9756, 'grad_norm': 1.2890625, 'learning_rate': 2.9472000000000002e-05, 'epoch': 0.06}
{'loss': 3.1972, 'grad_norm': 1.25, 'learning_rate': 2.9469e-05, 'epoch': 0.06}
{'loss': 3.1023, 'grad_norm': 0.70703125, 'learning_rate': 2.9466e-05, 'epoch': 0.06}
{'loss': 2.9598, 'grad_norm': 1.484375, 'learning_rate': 2.9463e-05, 'epoch': 0.07}
{'loss': 3.005, 'grad_norm': 0.64453125, 'learning_rate': 2.946e-05, 'epoch': 0.07}
{'loss': 3.3344, 'grad_norm': 1.4453125, 'learning_rate': 2.9457e-05, 'epoch': 0.07}
{'loss': 2.9631, 'grad_norm': 1.2109375, 'learning_rate': 2.9454e-05, 'epoch': 0.07}
{'loss': 3.3657, 'grad_norm': 1.8828125, 'learning_rate': 2.9451e-05, 'epoch': 0.07}
{'loss': 3.0554, 'grad_norm': 0.9609375, 'learning_rate': 2.9448e-05, 'epoch': 0.07}
{'loss': 2.8793, 'grad_norm': 0.92578125, 'learning_rate': 2.9445000000000004e-05, 'epoch': 0.07}
{'loss': 3.0176, 'grad_norm': 0.8828125, 'learning_rate': 2.9442000000000004e-05, 'epoch': 0.07}
{'loss': 3.0382, 'grad_norm': 1.3984375, 'learning_rate': 2.9439e-05, 'epoch': 0.07}
{'loss': 3.544, 'grad_norm': 1.6953125, 'learning_rate': 2.9436e-05, 'epoch': 0.07}
{'loss': 3.4308, 'grad_norm': 0.98046875, 'learning_rate': 2.9433e-05, 'epoch': 0.07}
{'loss': 3.065, 'grad_norm': 1.4140625, 'learning_rate': 2.943e-05, 'epoch': 0.07}
{'loss': 3.4352, 'grad_norm': 0.875, 'learning_rate': 2.9427e-05, 'epoch': 0.07}
{'loss': 3.599, 'grad_norm': 1.34375, 'learning_rate': 2.9424e-05, 'epoch': 0.07}
{'loss': 3.1707, 'grad_norm': 1.7734375, 'learning_rate': 2.9421000000000002e-05, 'epoch': 0.07}
{'loss': 3.1197, 'grad_norm': 1.9765625, 'learning_rate': 2.9418000000000002e-05, 'epoch': 0.07}
{'loss': 3.116, 'grad_norm': 1.0078125, 'learning_rate': 2.9415000000000002e-05, 'epoch': 0.07}
{'loss': 3.1023, 'grad_norm': 1.1015625, 'learning_rate': 2.9412000000000002e-05, 'epoch': 0.07}
{'loss': 3.1837, 'grad_norm': 1.0390625, 'learning_rate': 2.9409e-05, 'epoch': 0.07}
{'loss': 3.0866, 'grad_norm': 1.921875, 'learning_rate': 2.9406e-05, 'epoch': 0.07}
{'loss': 3.3098, 'grad_norm': 1.4765625, 'learning_rate': 2.9403e-05, 'epoch': 0.07}
{'loss': 2.7692, 'grad_norm': 1.3984375, 'learning_rate': 2.94e-05, 'epoch': 0.07}
{'loss': 2.9314, 'grad_norm': 0.83984375, 'learning_rate': 2.9397e-05, 'epoch': 0.07}
{'loss': 2.8493, 'grad_norm': 0.85546875, 'learning_rate': 2.9394e-05, 'epoch': 0.07}
{'loss': 2.8117, 'grad_norm': 1.359375, 'learning_rate': 2.9391e-05, 'epoch': 0.07}
{'loss': 3.5223, 'grad_norm': 1.625, 'learning_rate': 2.9388e-05, 'epoch': 0.07}
{'loss': 2.9276, 'grad_norm': 2.171875, 'learning_rate': 2.9385e-05, 'epoch': 0.07}
{'loss': 3.1109, 'grad_norm': 1.9609375, 'learning_rate': 2.9382e-05, 'epoch': 0.07}
{'loss': 2.9551, 'grad_norm': 0.7578125, 'learning_rate': 2.9378999999999998e-05, 'epoch': 0.08}
{'loss': 3.5302, 'grad_norm': 1.3125, 'learning_rate': 2.9375999999999998e-05, 'epoch': 0.08}
{'loss': 3.4104, 'grad_norm': 1.6171875, 'learning_rate': 2.9373e-05, 'epoch': 0.08}
{'loss': 3.7325, 'grad_norm': 1.5546875, 'learning_rate': 2.9370000000000002e-05, 'epoch': 0.08}
{'loss': 3.1006, 'grad_norm': 1.40625, 'learning_rate': 2.9367000000000002e-05, 'epoch': 0.08}
{'loss': 3.2068, 'grad_norm': 2.5, 'learning_rate': 2.9364000000000002e-05, 'epoch': 0.08}
{'loss': 3.2156, 'grad_norm': 1.015625, 'learning_rate': 2.9361000000000002e-05, 'epoch': 0.08}
{'loss': 2.8317, 'grad_norm': 1.4140625, 'learning_rate': 2.9358000000000003e-05, 'epoch': 0.08}
{'loss': 3.1526, 'grad_norm': 1.0078125, 'learning_rate': 2.9355000000000003e-05, 'epoch': 0.08}
{'loss': 3.3828, 'grad_norm': 0.953125, 'learning_rate': 2.9352000000000003e-05, 'epoch': 0.08}
{'loss': 3.0185, 'grad_norm': 1.0859375, 'learning_rate': 2.9349e-05, 'epoch': 0.08}
{'loss': 2.9551, 'grad_norm': 1.109375, 'learning_rate': 2.9346e-05, 'epoch': 0.08}
{'loss': 3.2271, 'grad_norm': 1.015625, 'learning_rate': 2.9343e-05, 'epoch': 0.08}
{'loss': 3.0744, 'grad_norm': 0.9375, 'learning_rate': 2.934e-05, 'epoch': 0.08}
{'loss': 3.2056, 'grad_norm': 1.1171875, 'learning_rate': 2.9337e-05, 'epoch': 0.08}
{'loss': 3.1524, 'grad_norm': 1.390625, 'learning_rate': 2.9334e-05, 'epoch': 0.08}
{'loss': 2.8016, 'grad_norm': 1.65625, 'learning_rate': 2.9331e-05, 'epoch': 0.08}
{'loss': 3.1698, 'grad_norm': 1.890625, 'learning_rate': 2.9328e-05, 'epoch': 0.08}
{'loss': 2.6576, 'grad_norm': 1.125, 'learning_rate': 2.9325e-05, 'epoch': 0.08}
{'loss': 2.9766, 'grad_norm': 0.89453125, 'learning_rate': 2.9322e-05, 'epoch': 0.08}
{'loss': 2.9194, 'grad_norm': 1.7421875, 'learning_rate': 2.9318999999999998e-05, 'epoch': 0.08}
{'loss': 3.1795, 'grad_norm': 0.859375, 'learning_rate': 2.9316e-05, 'epoch': 0.08}
{'loss': 3.2727, 'grad_norm': 1.453125, 'learning_rate': 2.9313e-05, 'epoch': 0.08}
