🚀 Starting Qwen2VL How2Sign Training on 4xA100 (ROBUST VERSION)
================================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Global Batch Size: 32
Per-Device Batch Size: 1
Gradient Accumulation Steps: 8
Number of GPUs: 4

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...
[2025-11-11 15:14:49,650] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Found 254 lora modules: ['model.language_model.embed_tokens', 'model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj', 'model.language_model.layers.1.self_attn.k_proj', 'model.language_model.layers.1.self_attn.v_proj', 'model.language_model.layers.1.self_attn.o_proj', 'model.language_model.layers.1.mlp.gate_proj', 'model.language_model.layers.1.mlp.up_proj', 'model.language_model.layers.1.mlp.down_proj', 'model.language_model.layers.2.self_attn.q_proj', 'model.language_model.layers.2.self_attn.k_proj', 'model.language_model.layers.2.self_attn.v_proj', 'model.language_model.layers.2.self_attn.o_proj', 'model.language_model.layers.2.mlp.gate_proj', 'model.language_model.layers.2.mlp.up_proj', 'model.language_model.layers.2.mlp.down_proj', 'model.language_model.layers.3.self_attn.q_proj', 'model.language_model.layers.3.self_attn.k_proj', 'model.language_model.layers.3.self_attn.v_proj', 'model.language_model.layers.3.self_attn.o_proj', 'model.language_model.layers.3.mlp.gate_proj', 'model.language_model.layers.3.mlp.up_proj', 'model.language_model.layers.3.mlp.down_proj', 'model.language_model.layers.4.self_attn.q_proj', 'model.language_model.layers.4.self_attn.k_proj', 'model.language_model.layers.4.self_attn.v_proj', 'model.language_model.layers.4.self_attn.o_proj', 'model.language_model.layers.4.mlp.gate_proj', 'model.language_model.layers.4.mlp.up_proj', 'model.language_model.layers.4.mlp.down_proj', 'model.language_model.layers.5.self_attn.q_proj', 'model.language_model.layers.5.self_attn.k_proj', 'model.language_model.layers.5.self_attn.v_proj', 'model.language_model.layers.5.self_attn.o_proj', 'model.language_model.layers.5.mlp.gate_proj', 'model.language_model.layers.5.mlp.up_proj', 'model.language_model.layers.5.mlp.down_proj', 'model.language_model.layers.6.self_attn.q_proj', 'model.language_model.layers.6.self_attn.k_proj', 'model.language_model.layers.6.self_attn.v_proj', 'model.language_model.layers.6.self_attn.o_proj', 'model.language_model.layers.6.mlp.gate_proj', 'model.language_model.layers.6.mlp.up_proj', 'model.language_model.layers.6.mlp.down_proj', 'model.language_model.layers.7.self_attn.q_proj', 'model.language_model.layers.7.self_attn.k_proj', 'model.language_model.layers.7.self_attn.v_proj', 'model.language_model.layers.7.self_attn.o_proj', 'model.language_model.layers.7.mlp.gate_proj', 'model.language_model.layers.7.mlp.up_proj', 'model.language_model.layers.7.mlp.down_proj', 'model.language_model.layers.8.self_attn.q_proj', 'model.language_model.layers.8.self_attn.k_proj', 'model.language_model.layers.8.self_attn.v_proj', 'model.language_model.layers.8.self_attn.o_proj', 'model.language_model.layers.8.mlp.gate_proj', 'model.language_model.layers.8.mlp.up_proj', 'model.language_model.layers.8.mlp.down_proj', 'model.language_model.layers.9.self_attn.q_proj', 'model.language_model.layers.9.self_attn.k_proj', 'model.language_model.layers.9.self_attn.v_proj', 'model.language_model.layers.9.self_attn.o_proj', 'model.language_model.layers.9.mlp.gate_proj', 'model.language_model.layers.9.mlp.up_proj', 'model.language_model.layers.9.mlp.down_proj', 'model.language_model.layers.10.self_attn.q_proj', 'model.language_model.layers.10.self_attn.k_proj', 'model.language_model.layers.10.self_attn.v_proj', 'model.language_model.layers.10.self_attn.o_proj', 'model.language_model.layers.10.mlp.gate_proj', 'model.language_model.layers.10.mlp.up_proj', 'model.language_model.layers.10.mlp.down_proj', 'model.language_model.layers.11.self_attn.q_proj', 'model.language_model.layers.11.self_attn.k_proj', 'model.language_model.layers.11.self_attn.v_proj', 'model.language_model.layers.11.self_attn.o_proj', 'model.language_model.layers.11.mlp.gate_proj', 'model.language_model.layers.11.mlp.up_proj', 'model.language_model.layers.11.mlp.down_proj', 'model.language_model.layers.12.self_attn.q_proj', 'model.language_model.layers.12.self_attn.k_proj', 'model.language_model.layers.12.self_attn.v_proj', 'model.language_model.layers.12.self_attn.o_proj', 'model.language_model.layers.12.mlp.gate_proj', 'model.language_model.layers.12.mlp.up_proj', 'model.language_model.layers.12.mlp.down_proj', 'model.language_model.layers.13.self_attn.q_proj', 'model.language_model.layers.13.self_attn.k_proj', 'model.language_model.layers.13.self_attn.v_proj', 'model.language_model.layers.13.self_attn.o_proj', 'model.language_model.layers.13.mlp.gate_proj', 'model.language_model.layers.13.mlp.up_proj', 'model.language_model.layers.13.mlp.down_proj', 'model.language_model.layers.14.self_attn.q_proj', 'model.language_model.layers.14.self_attn.k_proj', 'model.language_model.layers.14.self_attn.v_proj', 'model.language_model.layers.14.self_attn.o_proj', 'model.language_model.layers.14.mlp.gate_proj', 'model.language_model.layers.14.mlp.up_proj', 'model.language_model.layers.14.mlp.down_proj', 'model.language_model.layers.15.self_attn.q_proj', 'model.language_model.layers.15.self_attn.k_proj', 'model.language_model.layers.15.self_attn.v_proj', 'model.language_model.layers.15.self_attn.o_proj', 'model.language_model.layers.15.mlp.gate_proj', 'model.language_model.layers.15.mlp.up_proj', 'model.language_model.layers.15.mlp.down_proj', 'model.language_model.layers.16.self_attn.q_proj', 'model.language_model.layers.16.self_attn.k_proj', 'model.language_model.layers.16.self_attn.v_proj', 'model.language_model.layers.16.self_attn.o_proj', 'model.language_model.layers.16.mlp.gate_proj', 'model.language_model.layers.16.mlp.up_proj', 'model.language_model.layers.16.mlp.down_proj', 'model.language_model.layers.17.self_attn.q_proj', 'model.language_model.layers.17.self_attn.k_proj', 'model.language_model.layers.17.self_attn.v_proj', 'model.language_model.layers.17.self_attn.o_proj', 'model.language_model.layers.17.mlp.gate_proj', 'model.language_model.layers.17.mlp.up_proj', 'model.language_model.layers.17.mlp.down_proj', 'model.language_model.layers.18.self_attn.q_proj', 'model.language_model.layers.18.self_attn.k_proj', 'model.language_model.layers.18.self_attn.v_proj', 'model.language_model.layers.18.self_attn.o_proj', 'model.language_model.layers.18.mlp.gate_proj', 'model.language_model.layers.18.mlp.up_proj', 'model.language_model.layers.18.mlp.down_proj', 'model.language_model.layers.19.self_attn.q_proj', 'model.language_model.layers.19.self_attn.k_proj', 'model.language_model.layers.19.self_attn.v_proj', 'model.language_model.layers.19.self_attn.o_proj', 'model.language_model.layers.19.mlp.gate_proj', 'model.language_model.layers.19.mlp.up_proj', 'model.language_model.layers.19.mlp.down_proj', 'model.language_model.layers.20.self_attn.q_proj', 'model.language_model.layers.20.self_attn.k_proj', 'model.language_model.layers.20.self_attn.v_proj', 'model.language_model.layers.20.self_attn.o_proj', 'model.language_model.layers.20.mlp.gate_proj', 'model.language_model.layers.20.mlp.up_proj', 'model.language_model.layers.20.mlp.down_proj', 'model.language_model.layers.21.self_attn.q_proj', 'model.language_model.layers.21.self_attn.k_proj', 'model.language_model.layers.21.self_attn.v_proj', 'model.language_model.layers.21.self_attn.o_proj', 'model.language_model.layers.21.mlp.gate_proj', 'model.language_model.layers.21.mlp.up_proj', 'model.language_model.layers.21.mlp.down_proj', 'model.language_model.layers.22.self_attn.q_proj', 'model.language_model.layers.22.self_attn.k_proj', 'model.language_model.layers.22.self_attn.v_proj', 'model.language_model.layers.22.self_attn.o_proj', 'model.language_model.layers.22.mlp.gate_proj', 'model.language_model.layers.22.mlp.up_proj', 'model.language_model.layers.22.mlp.down_proj', 'model.language_model.layers.23.self_attn.q_proj', 'model.language_model.layers.23.self_attn.k_proj', 'model.language_model.layers.23.self_attn.v_proj', 'model.language_model.layers.23.self_attn.o_proj', 'model.language_model.layers.23.mlp.gate_proj', 'model.language_model.layers.23.mlp.up_proj', 'model.language_model.layers.23.mlp.down_proj', 'model.language_model.layers.24.self_attn.q_proj', 'model.language_model.layers.24.self_attn.k_proj', 'model.language_model.layers.24.self_attn.v_proj', 'model.language_model.layers.24.self_attn.o_proj', 'model.language_model.layers.24.mlp.gate_proj', 'model.language_model.layers.24.mlp.up_proj', 'model.language_model.layers.24.mlp.down_proj', 'model.language_model.layers.25.self_attn.q_proj', 'model.language_model.layers.25.self_attn.k_proj', 'model.language_model.layers.25.self_attn.v_proj', 'model.language_model.layers.25.self_attn.o_proj', 'model.language_model.layers.25.mlp.gate_proj', 'model.language_model.layers.25.mlp.up_proj', 'model.language_model.layers.25.mlp.down_proj', 'model.language_model.layers.26.self_attn.q_proj', 'model.language_model.layers.26.self_attn.k_proj', 'model.language_model.layers.26.self_attn.v_proj', 'model.language_model.layers.26.self_attn.o_proj', 'model.language_model.layers.26.mlp.gate_proj', 'model.language_model.layers.26.mlp.up_proj', 'model.language_model.layers.26.mlp.down_proj', 'model.language_model.layers.27.self_attn.q_proj', 'model.language_model.layers.27.self_attn.k_proj', 'model.language_model.layers.27.self_attn.v_proj', 'model.language_model.layers.27.self_attn.o_proj', 'model.language_model.layers.27.mlp.gate_proj', 'model.language_model.layers.27.mlp.up_proj', 'model.language_model.layers.27.mlp.down_proj', 'model.language_model.layers.28.self_attn.q_proj', 'model.language_model.layers.28.self_attn.k_proj', 'model.language_model.layers.28.self_attn.v_proj', 'model.language_model.layers.28.self_attn.o_proj', 'model.language_model.layers.28.mlp.gate_proj', 'model.language_model.layers.28.mlp.up_proj', 'model.language_model.layers.28.mlp.down_proj', 'model.language_model.layers.29.self_attn.q_proj', 'model.language_model.layers.29.self_attn.k_proj', 'model.language_model.layers.29.self_attn.v_proj', 'model.language_model.layers.29.self_attn.o_proj', 'model.language_model.layers.29.mlp.gate_proj', 'model.language_model.layers.29.mlp.up_proj', 'model.language_model.layers.29.mlp.down_proj', 'model.language_model.layers.30.self_attn.q_proj', 'model.language_model.layers.30.self_attn.k_proj', 'model.language_model.layers.30.self_attn.v_proj', 'model.language_model.layers.30.self_attn.o_proj', 'model.language_model.layers.30.mlp.gate_proj', 'model.language_model.layers.30.mlp.up_proj', 'model.language_model.layers.30.mlp.down_proj', 'model.language_model.layers.31.self_attn.q_proj', 'model.language_model.layers.31.self_attn.k_proj', 'model.language_model.layers.31.self_attn.v_proj', 'model.language_model.layers.31.self_attn.o_proj', 'model.language_model.layers.31.mlp.gate_proj', 'model.language_model.layers.31.mlp.up_proj', 'model.language_model.layers.31.mlp.down_proj', 'model.language_model.layers.32.self_attn.q_proj', 'model.language_model.layers.32.self_attn.k_proj', 'model.language_model.layers.32.self_attn.v_proj', 'model.language_model.layers.32.self_attn.o_proj', 'model.language_model.layers.32.mlp.gate_proj', 'model.language_model.layers.32.mlp.up_proj', 'model.language_model.layers.32.mlp.down_proj', 'model.language_model.layers.33.self_attn.q_proj', 'model.language_model.layers.33.self_attn.k_proj', 'model.language_model.layers.33.self_attn.v_proj', 'model.language_model.layers.33.self_attn.o_proj', 'model.language_model.layers.33.mlp.gate_proj', 'model.language_model.layers.33.mlp.up_proj', 'model.language_model.layers.33.mlp.down_proj', 'model.language_model.layers.34.self_attn.q_proj', 'model.language_model.layers.34.self_attn.k_proj', 'model.language_model.layers.34.self_attn.v_proj', 'model.language_model.layers.34.self_attn.o_proj', 'model.language_model.layers.34.mlp.gate_proj', 'model.language_model.layers.34.mlp.up_proj', 'model.language_model.layers.34.mlp.down_proj', 'model.language_model.layers.35.self_attn.q_proj', 'model.language_model.layers.35.self_attn.k_proj', 'model.language_model.layers.35.self_attn.v_proj', 'model.language_model.layers.35.self_attn.o_proj', 'model.language_model.layers.35.mlp.gate_proj', 'model.language_model.layers.35.mlp.up_proj', 'model.language_model.layers.35.mlp.down_proj', 'lm_head']
Adding LoRA to the model...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
Parameter Offload - Persistent parameters statistics: param_count = 914, numel = 15755264
{'loss': 3.5076, 'grad_norm': 24.794183107976572, 'learning_rate': 2e-06, 'epoch': 0.0}
{'loss': 2.6704, 'grad_norm': 12.850343589529356, 'learning_rate': 1.7276231179845749e-06, 'epoch': 2.48}
{'loss': 2.8289, 'grad_norm': 34.777745992427135, 'learning_rate': 1.7273536793052395e-06, 'epoch': 2.48}
{'loss': 2.6391, 'grad_norm': 9.902471959207144, 'learning_rate': 1.7270841284588259e-06, 'epoch': 2.48}
{'loss': 2.7927, 'grad_norm': 10.098607289751044, 'learning_rate': 1.7268144654869027e-06, 'epoch': 2.48}
{'loss': 2.6339, 'grad_norm': 12.342229212519085, 'learning_rate': 1.7265446904310555e-06, 'epoch': 2.48}
{'loss': 2.7809, 'grad_norm': 9.84045423335701, 'learning_rate': 1.7262748033328863e-06, 'epoch': 2.48}
{'loss': 2.6285, 'grad_norm': 11.43080193293234, 'learning_rate': 1.7260048042340159e-06, 'epoch': 2.48}
{'loss': 2.7435, 'grad_norm': 77.82610208405926, 'learning_rate': 1.7257346931760808e-06, 'epoch': 2.48}
{'loss': 2.7367, 'grad_norm': 13.00872662799076, 'learning_rate': 1.7254644702007361e-06, 'epoch': 2.49}
{'loss': 2.7836, 'grad_norm': 33.03009074881327, 'learning_rate': 1.7251941353496533e-06, 'epoch': 2.49}
{'loss': 2.524, 'grad_norm': 9.517951321115731, 'learning_rate': 1.7249236886645212e-06, 'epoch': 2.49}
{'loss': 2.4531, 'grad_norm': 10.707122579335538, 'learning_rate': 1.7246531301870467e-06, 'epoch': 2.49}
{'loss': 2.6014, 'grad_norm': 10.11144685919201, 'learning_rate': 1.7243824599589526e-06, 'epoch': 2.49}
{'loss': 2.8495, 'grad_norm': 19.35151945041836, 'learning_rate': 1.7241116780219804e-06, 'epoch': 2.49}
{'loss': 2.6216, 'grad_norm': 19.168053066249538, 'learning_rate': 1.7238407844178876e-06, 'epoch': 2.49}
{'loss': 2.3892, 'grad_norm': 8.97003105164014, 'learning_rate': 1.7235697791884492e-06, 'epoch': 2.5}
{'loss': 2.6528, 'grad_norm': 12.528998964061412, 'learning_rate': 1.7232986623754583e-06, 'epoch': 2.5}
{'loss': 2.5888, 'grad_norm': 22.724390287443065, 'learning_rate': 1.7230274340207238e-06, 'epoch': 2.5}
{'loss': 2.7196, 'grad_norm': 9.30327338035645, 'learning_rate': 1.7227560941660731e-06, 'epoch': 2.5}
{'loss': 2.5591, 'grad_norm': 21.66612355131456, 'learning_rate': 1.7224846428533497e-06, 'epoch': 2.5}
{'loss': 2.6345, 'grad_norm': 10.804016143797433, 'learning_rate': 1.7222130801244152e-06, 'epoch': 2.5}
{'loss': 2.6411, 'grad_norm': 9.441764494779788, 'learning_rate': 1.721941406021148e-06, 'epoch': 2.5}
{'loss': 2.7283, 'grad_norm': 9.517796890845357, 'learning_rate': 1.7216696205854432e-06, 'epoch': 2.5}
{'loss': 2.5642, 'grad_norm': 31.659378186342444, 'learning_rate': 1.7213977238592142e-06, 'epoch': 2.51}
{'loss': 2.6237, 'grad_norm': 10.89114980435457, 'learning_rate': 1.7211257158843902e-06, 'epoch': 2.51}
{'loss': 2.8284, 'grad_norm': 15.103624945761013, 'learning_rate': 1.7208535967029187e-06, 'epoch': 2.51}
{'loss': 2.7375, 'grad_norm': 10.040218636891101, 'learning_rate': 1.720581366356764e-06, 'epoch': 2.51}
{'loss': 2.6662, 'grad_norm': 12.404460159538214, 'learning_rate': 1.720309024887907e-06, 'epoch': 2.51}
⚠️  Warning: Failed to load sample 20020 (video: a8zoNzPmXik_13-8-rgb_front.mp4). Error: 'video_fps'
{'loss': 2.7905, 'grad_norm': 15.986045803996925, 'learning_rate': 1.7200365723383464e-06, 'epoch': 2.51}
{'loss': 2.4927, 'grad_norm': 11.205310460866011, 'learning_rate': 1.7197640087500976e-06, 'epoch': 2.51}
{'loss': 2.5641, 'grad_norm': 9.63972815915516, 'learning_rate': 1.7194913341651938e-06, 'epoch': 2.51}
{'loss': 2.502, 'grad_norm': 13.00450073126142, 'learning_rate': 1.7192185486256845e-06, 'epoch': 2.52}
{'loss': 2.9434, 'grad_norm': 10.807916624761383, 'learning_rate': 1.7189456521736364e-06, 'epoch': 2.52}
{'loss': 2.6591, 'grad_norm': 11.815190036903404, 'learning_rate': 1.7186726448511343e-06, 'epoch': 2.52}
{'loss': 2.8076, 'grad_norm': 31.82916206276715, 'learning_rate': 1.718399526700279e-06, 'epoch': 2.52}
{'loss': 2.4958, 'grad_norm': 12.81645267565435, 'learning_rate': 1.7181262977631887e-06, 'epoch': 2.52}
{'loss': 2.9181, 'grad_norm': 13.624962520369596, 'learning_rate': 1.7178529580819986e-06, 'epoch': 2.52}
{'loss': 2.6212, 'grad_norm': 11.829661843369239, 'learning_rate': 1.7175795076988612e-06, 'epoch': 2.52}
{'loss': 2.9012, 'grad_norm': 14.807318988546312, 'learning_rate': 1.7173059466559466e-06, 'epoch': 2.52}
{'loss': 3.0388, 'grad_norm': 10.406152295890505, 'learning_rate': 1.7170322749954403e-06, 'epoch': 2.53}
{'loss': 2.6083, 'grad_norm': 15.428396815675363, 'learning_rate': 1.7167584927595465e-06, 'epoch': 2.53}
{'loss': 2.5325, 'grad_norm': 15.149350501640013, 'learning_rate': 1.7164845999904855e-06, 'epoch': 2.53}
{'loss': 2.7951, 'grad_norm': 17.20794940771432, 'learning_rate': 1.7162105967304955e-06, 'epoch': 2.53}
{'loss': 2.6043, 'grad_norm': 18.99752571341258, 'learning_rate': 1.715936483021831e-06, 'epoch': 2.53}
{'loss': 2.8071, 'grad_norm': 9.229338170925134, 'learning_rate': 1.715662258906764e-06, 'epoch': 2.53}
{'loss': 2.7829, 'grad_norm': 11.114650154416635, 'learning_rate': 1.7153879244275828e-06, 'epoch': 2.53}
{'loss': 2.5366, 'grad_norm': 10.521311070791967, 'learning_rate': 1.7151134796265937e-06, 'epoch': 2.54}
{'loss': 2.7779, 'grad_norm': 9.031057775019221, 'learning_rate': 1.7148389245461194e-06, 'epoch': 2.54}
{'loss': 2.4682, 'grad_norm': 9.581998430418864, 'learning_rate': 1.7145642592284997e-06, 'epoch': 2.54}
{'loss': 2.6967, 'grad_norm': 8.804770646028635, 'learning_rate': 1.7142894837160913e-06, 'epoch': 2.54}
{'loss': 2.7825, 'grad_norm': 8.965795792040343, 'learning_rate': 1.7140145980512682e-06, 'epoch': 2.54}
{'loss': 2.8169, 'grad_norm': 13.436710480340961, 'learning_rate': 1.7137396022764212e-06, 'epoch': 2.54}
{'loss': 2.9175, 'grad_norm': 15.003035487517915, 'learning_rate': 1.7134644964339584e-06, 'epoch': 2.54}
{'loss': 2.5713, 'grad_norm': 23.159779773087916, 'learning_rate': 1.713189280566304e-06, 'epoch': 2.54}
{'loss': 2.7786, 'grad_norm': 10.431160950981578, 'learning_rate': 1.7129139547159e-06, 'epoch': 2.55}
{'loss': 2.7001, 'grad_norm': 108.90567004483263, 'learning_rate': 1.7126385189252053e-06, 'epoch': 2.55}
{'loss': 2.8241, 'grad_norm': 11.984404363431764, 'learning_rate': 1.7123629732366953e-06, 'epoch': 2.55}
{'loss': 2.8316, 'grad_norm': 10.183491707006803, 'learning_rate': 1.712087317692863e-06, 'epoch': 2.55}
{'loss': 2.7664, 'grad_norm': 10.13298022014065, 'learning_rate': 1.7118115523362173e-06, 'epoch': 2.55}
{'loss': 2.5965, 'grad_norm': 9.919734512665343, 'learning_rate': 1.7115356772092855e-06, 'epoch': 2.55}
{'loss': 2.7872, 'grad_norm': 10.20959656725054, 'learning_rate': 1.71125969235461e-06, 'epoch': 2.55}
{'loss': 2.8547, 'grad_norm': 10.471004856455812, 'learning_rate': 1.710983597814752e-06, 'epoch': 2.55}
{'loss': 2.712, 'grad_norm': 9.54006401241138, 'learning_rate': 1.7107073936322885e-06, 'epoch': 2.56}
{'loss': 2.7613, 'grad_norm': 13.931369437385221, 'learning_rate': 1.7104310798498135e-06, 'epoch': 2.56}
{'loss': 2.5613, 'grad_norm': 21.12888762164074, 'learning_rate': 1.710154656509938e-06, 'epoch': 2.56}
{'loss': 2.5517, 'grad_norm': 10.612266819894852, 'learning_rate': 1.7098781236552902e-06, 'epoch': 2.56}
{'loss': 2.6703, 'grad_norm': 10.623805274073254, 'learning_rate': 1.7096014813285148e-06, 'epoch': 2.56}
{'loss': 2.5839, 'grad_norm': 10.6428126893205, 'learning_rate': 1.7093247295722738e-06, 'epoch': 2.56}
{'loss': 2.682, 'grad_norm': 15.116424142381645, 'learning_rate': 1.7090478684292452e-06, 'epoch': 2.56}
{'loss': 2.5303, 'grad_norm': 9.383441287497462, 'learning_rate': 1.7087708979421254e-06, 'epoch': 2.56}
{'loss': 2.838, 'grad_norm': 11.476330332770491, 'learning_rate': 1.7084938181536258e-06, 'epoch': 2.57}
{'loss': 2.8827, 'grad_norm': 8.678343309517397, 'learning_rate': 1.708216629106476e-06, 'epoch': 2.57}
{'loss': 2.8139, 'grad_norm': 12.263689397181041, 'learning_rate': 1.707939330843422e-06, 'epoch': 2.57}
{'loss': 2.7035, 'grad_norm': 9.43722202565248, 'learning_rate': 1.7076619234072266e-06, 'epoch': 2.57}
{'loss': 2.9307, 'grad_norm': 9.43082723698687, 'learning_rate': 1.7073844068406695e-06, 'epoch': 2.57}
{'loss': 2.6247, 'grad_norm': 9.038738765043924, 'learning_rate': 1.7071067811865474e-06, 'epoch': 2.57}
{'loss': 2.8262, 'grad_norm': 10.093486313465098, 'learning_rate': 1.7068290464876735e-06, 'epoch': 2.57}
{'loss': 2.685, 'grad_norm': 10.706887054933688, 'learning_rate': 1.7065512027868785e-06, 'epoch': 2.57}
{'loss': 2.763, 'grad_norm': 10.828806792006974, 'learning_rate': 1.7062732501270084e-06, 'epoch': 2.58}
{'loss': 2.7551, 'grad_norm': 10.160455518822461, 'learning_rate': 1.7059951885509278e-06, 'epoch': 2.58}
{'loss': 2.6319, 'grad_norm': 9.332686511122589, 'learning_rate': 1.705717018101517e-06, 'epoch': 2.58}
{'loss': 2.7501, 'grad_norm': 8.573865081097994, 'learning_rate': 1.7054387388216736e-06, 'epoch': 2.58}
{'loss': 2.8546, 'grad_norm': 9.141631616243101, 'learning_rate': 1.7051603507543112e-06, 'epoch': 2.58}
{'loss': 2.7481, 'grad_norm': 16.04886286176218, 'learning_rate': 1.7048818539423613e-06, 'epoch': 2.58}
{'loss': 2.502, 'grad_norm': 8.617053727606343, 'learning_rate': 1.7046032484287713e-06, 'epoch': 2.58}
{'loss': 2.5837, 'grad_norm': 11.252003175404946, 'learning_rate': 1.7043245342565063e-06, 'epoch': 2.59}
{'loss': 2.8662, 'grad_norm': 8.08043187924447, 'learning_rate': 1.7040457114685465e-06, 'epoch': 2.59}
{'loss': 2.6661, 'grad_norm': 11.563000859310305, 'learning_rate': 1.7037667801078905e-06, 'epoch': 2.59}
{'loss': 2.6761, 'grad_norm': 11.814156065505866, 'learning_rate': 1.7034877402175529e-06, 'epoch': 2.59}
{'loss': 2.6691, 'grad_norm': 22.45632508899651, 'learning_rate': 1.7032085918405654e-06, 'epoch': 2.59}
{'loss': 2.8406, 'grad_norm': 9.451450194648693, 'learning_rate': 1.7029293350199758e-06, 'epoch': 2.59}
{'loss': 2.7255, 'grad_norm': 7.84458803429413, 'learning_rate': 1.7026499697988492e-06, 'epoch': 2.59}
{'loss': 2.687, 'grad_norm': 11.835804134480462, 'learning_rate': 1.7023704962202672e-06, 'epoch': 2.59}
{'loss': 2.7123, 'grad_norm': 12.265649812966464, 'learning_rate': 1.702090914327328e-06, 'epoch': 2.6}
{'loss': 2.9381, 'grad_norm': 11.834078021942355, 'learning_rate': 1.7018112241631468e-06, 'epoch': 2.6}
{'loss': 2.6952, 'grad_norm': 10.927209748163746, 'learning_rate': 1.7015314257708558e-06, 'epoch': 2.6}
{'loss': 2.3846, 'grad_norm': 9.443527922332716, 'learning_rate': 1.7012515191936026e-06, 'epoch': 2.6}
{'loss': 2.612, 'grad_norm': 10.607564646713133, 'learning_rate': 1.7009715044745528e-06, 'epoch': 2.6}
{'loss': 2.4769, 'grad_norm': 9.093486097585277, 'learning_rate': 1.7006913816568877e-06, 'epoch': 2.6}
{'loss': 2.6214, 'grad_norm': 8.30107786334631, 'learning_rate': 1.7004111507838064e-06, 'epoch': 2.6}
{'loss': 2.6916, 'grad_norm': 10.930158965345612, 'learning_rate': 1.7001308118985235e-06, 'epoch': 2.6}
{'loss': 2.8966, 'grad_norm': 10.164912233719056, 'learning_rate': 1.6998503650442713e-06, 'epoch': 2.61}
{'loss': 2.877, 'grad_norm': 13.690828159953625, 'learning_rate': 1.6995698102642977e-06, 'epoch': 2.61}
{'loss': 2.4664, 'grad_norm': 13.723035095168875, 'learning_rate': 1.6992891476018683e-06, 'epoch': 2.61}
{'loss': 2.7849, 'grad_norm': 10.132078922141243, 'learning_rate': 1.6990083771002643e-06, 'epoch': 2.61}
{'loss': 2.5963, 'grad_norm': 8.396460680840091, 'learning_rate': 1.6987274988027843e-06, 'epoch': 2.61}
{'loss': 2.625, 'grad_norm': 10.476069852609552, 'learning_rate': 1.6984465127527432e-06, 'epoch': 2.61}
{'loss': 2.6112, 'grad_norm': 18.851609809533276, 'learning_rate': 1.6981654189934727e-06, 'epoch': 2.61}
{'loss': 2.6556, 'grad_norm': 11.333765957418995, 'learning_rate': 1.6978842175683209e-06, 'epoch': 2.61}
{'loss': 2.6448, 'grad_norm': 11.010210266742467, 'learning_rate': 1.6976029085206525e-06, 'epoch': 2.62}
{'loss': 2.7447, 'grad_norm': 12.17448504924509, 'learning_rate': 1.6973214918938488e-06, 'epoch': 2.62}
{'loss': 2.6936, 'grad_norm': 11.001004249458775, 'learning_rate': 1.6970399677313084e-06, 'epoch': 2.62}
{'loss': 2.9358, 'grad_norm': 11.617484323357209, 'learning_rate': 1.6967583360764452e-06, 'epoch': 2.62}
{'loss': 2.4903, 'grad_norm': 9.989809449943886, 'learning_rate': 1.6964765969726905e-06, 'epoch': 2.62}
{'loss': 2.5298, 'grad_norm': 9.20023845080416, 'learning_rate': 1.696194750463492e-06, 'epoch': 2.62}
{'loss': 2.7619, 'grad_norm': 9.770182039368175, 'learning_rate': 1.695912796592314e-06, 'epoch': 2.62}
{'loss': 2.5104, 'grad_norm': 9.767187115028555, 'learning_rate': 1.6956307354026379e-06, 'epoch': 2.63}
{'loss': 2.6586, 'grad_norm': 9.66952947893549, 'learning_rate': 1.6953485669379601e-06, 'epoch': 2.63}
{'loss': 2.4898, 'grad_norm': 9.48387698663738, 'learning_rate': 1.6950662912417952e-06, 'epoch': 2.63}
{'loss': 2.8277, 'grad_norm': 14.164107068257456, 'learning_rate': 1.6947839083576731e-06, 'epoch': 2.63}
{'loss': 2.7623, 'grad_norm': 11.894544624331825, 'learning_rate': 1.6945014183291416e-06, 'epoch': 2.63}
{'loss': 2.5459, 'grad_norm': 8.688289329305391, 'learning_rate': 1.6942188211997634e-06, 'epoch': 2.63}
{'loss': 2.8145, 'grad_norm': 9.465427220237338, 'learning_rate': 1.693936117013119e-06, 'epoch': 2.63}
