🚀 Starting Qwen2VL How2Sign Training on 2xA100
================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Global Batch Size: 8
Per-Device Batch Size: 1
Gradient Accumulation Steps: 4
Number of GPUs: 2

[2025-10-15 05:37:22,983] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Found 254 lora modules: ['model.language_model.embed_tokens', 'model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj', 'model.language_model.layers.1.self_attn.k_proj', 'model.language_model.layers.1.self_attn.v_proj', 'model.language_model.layers.1.self_attn.o_proj', 'model.language_model.layers.1.mlp.gate_proj', 'model.language_model.layers.1.mlp.up_proj', 'model.language_model.layers.1.mlp.down_proj', 'model.language_model.layers.2.self_attn.q_proj', 'model.language_model.layers.2.self_attn.k_proj', 'model.language_model.layers.2.self_attn.v_proj', 'model.language_model.layers.2.self_attn.o_proj', 'model.language_model.layers.2.mlp.gate_proj', 'model.language_model.layers.2.mlp.up_proj', 'model.language_model.layers.2.mlp.down_proj', 'model.language_model.layers.3.self_attn.q_proj', 'model.language_model.layers.3.self_attn.k_proj', 'model.language_model.layers.3.self_attn.v_proj', 'model.language_model.layers.3.self_attn.o_proj', 'model.language_model.layers.3.mlp.gate_proj', 'model.language_model.layers.3.mlp.up_proj', 'model.language_model.layers.3.mlp.down_proj', 'model.language_model.layers.4.self_attn.q_proj', 'model.language_model.layers.4.self_attn.k_proj', 'model.language_model.layers.4.self_attn.v_proj', 'model.language_model.layers.4.self_attn.o_proj', 'model.language_model.layers.4.mlp.gate_proj', 'model.language_model.layers.4.mlp.up_proj', 'model.language_model.layers.4.mlp.down_proj', 'model.language_model.layers.5.self_attn.q_proj', 'model.language_model.layers.5.self_attn.k_proj', 'model.language_model.layers.5.self_attn.v_proj', 'model.language_model.layers.5.self_attn.o_proj', 'model.language_model.layers.5.mlp.gate_proj', 'model.language_model.layers.5.mlp.up_proj', 'model.language_model.layers.5.mlp.down_proj', 'model.language_model.layers.6.self_attn.q_proj', 'model.language_model.layers.6.self_attn.k_proj', 'model.language_model.layers.6.self_attn.v_proj', 'model.language_model.layers.6.self_attn.o_proj', 'model.language_model.layers.6.mlp.gate_proj', 'model.language_model.layers.6.mlp.up_proj', 'model.language_model.layers.6.mlp.down_proj', 'model.language_model.layers.7.self_attn.q_proj', 'model.language_model.layers.7.self_attn.k_proj', 'model.language_model.layers.7.self_attn.v_proj', 'model.language_model.layers.7.self_attn.o_proj', 'model.language_model.layers.7.mlp.gate_proj', 'model.language_model.layers.7.mlp.up_proj', 'model.language_model.layers.7.mlp.down_proj', 'model.language_model.layers.8.self_attn.q_proj', 'model.language_model.layers.8.self_attn.k_proj', 'model.language_model.layers.8.self_attn.v_proj', 'model.language_model.layers.8.self_attn.o_proj', 'model.language_model.layers.8.mlp.gate_proj', 'model.language_model.layers.8.mlp.up_proj', 'model.language_model.layers.8.mlp.down_proj', 'model.language_model.layers.9.self_attn.q_proj', 'model.language_model.layers.9.self_attn.k_proj', 'model.language_model.layers.9.self_attn.v_proj', 'model.language_model.layers.9.self_attn.o_proj', 'model.language_model.layers.9.mlp.gate_proj', 'model.language_model.layers.9.mlp.up_proj', 'model.language_model.layers.9.mlp.down_proj', 'model.language_model.layers.10.self_attn.q_proj', 'model.language_model.layers.10.self_attn.k_proj', 'model.language_model.layers.10.self_attn.v_proj', 'model.language_model.layers.10.self_attn.o_proj', 'model.language_model.layers.10.mlp.gate_proj', 'model.language_model.layers.10.mlp.up_proj', 'model.language_model.layers.10.mlp.down_proj', 'model.language_model.layers.11.self_attn.q_proj', 'model.language_model.layers.11.self_attn.k_proj', 'model.language_model.layers.11.self_attn.v_proj', 'model.language_model.layers.11.self_attn.o_proj', 'model.language_model.layers.11.mlp.gate_proj', 'model.language_model.layers.11.mlp.up_proj', 'model.language_model.layers.11.mlp.down_proj', 'model.language_model.layers.12.self_attn.q_proj', 'model.language_model.layers.12.self_attn.k_proj', 'model.language_model.layers.12.self_attn.v_proj', 'model.language_model.layers.12.self_attn.o_proj', 'model.language_model.layers.12.mlp.gate_proj', 'model.language_model.layers.12.mlp.up_proj', 'model.language_model.layers.12.mlp.down_proj', 'model.language_model.layers.13.self_attn.q_proj', 'model.language_model.layers.13.self_attn.k_proj', 'model.language_model.layers.13.self_attn.v_proj', 'model.language_model.layers.13.self_attn.o_proj', 'model.language_model.layers.13.mlp.gate_proj', 'model.language_model.layers.13.mlp.up_proj', 'model.language_model.layers.13.mlp.down_proj', 'model.language_model.layers.14.self_attn.q_proj', 'model.language_model.layers.14.self_attn.k_proj', 'model.language_model.layers.14.self_attn.v_proj', 'model.language_model.layers.14.self_attn.o_proj', 'model.language_model.layers.14.mlp.gate_proj', 'model.language_model.layers.14.mlp.up_proj', 'model.language_model.layers.14.mlp.down_proj', 'model.language_model.layers.15.self_attn.q_proj', 'model.language_model.layers.15.self_attn.k_proj', 'model.language_model.layers.15.self_attn.v_proj', 'model.language_model.layers.15.self_attn.o_proj', 'model.language_model.layers.15.mlp.gate_proj', 'model.language_model.layers.15.mlp.up_proj', 'model.language_model.layers.15.mlp.down_proj', 'model.language_model.layers.16.self_attn.q_proj', 'model.language_model.layers.16.self_attn.k_proj', 'model.language_model.layers.16.self_attn.v_proj', 'model.language_model.layers.16.self_attn.o_proj', 'model.language_model.layers.16.mlp.gate_proj', 'model.language_model.layers.16.mlp.up_proj', 'model.language_model.layers.16.mlp.down_proj', 'model.language_model.layers.17.self_attn.q_proj', 'model.language_model.layers.17.self_attn.k_proj', 'model.language_model.layers.17.self_attn.v_proj', 'model.language_model.layers.17.self_attn.o_proj', 'model.language_model.layers.17.mlp.gate_proj', 'model.language_model.layers.17.mlp.up_proj', 'model.language_model.layers.17.mlp.down_proj', 'model.language_model.layers.18.self_attn.q_proj', 'model.language_model.layers.18.self_attn.k_proj', 'model.language_model.layers.18.self_attn.v_proj', 'model.language_model.layers.18.self_attn.o_proj', 'model.language_model.layers.18.mlp.gate_proj', 'model.language_model.layers.18.mlp.up_proj', 'model.language_model.layers.18.mlp.down_proj', 'model.language_model.layers.19.self_attn.q_proj', 'model.language_model.layers.19.self_attn.k_proj', 'model.language_model.layers.19.self_attn.v_proj', 'model.language_model.layers.19.self_attn.o_proj', 'model.language_model.layers.19.mlp.gate_proj', 'model.language_model.layers.19.mlp.up_proj', 'model.language_model.layers.19.mlp.down_proj', 'model.language_model.layers.20.self_attn.q_proj', 'model.language_model.layers.20.self_attn.k_proj', 'model.language_model.layers.20.self_attn.v_proj', 'model.language_model.layers.20.self_attn.o_proj', 'model.language_model.layers.20.mlp.gate_proj', 'model.language_model.layers.20.mlp.up_proj', 'model.language_model.layers.20.mlp.down_proj', 'model.language_model.layers.21.self_attn.q_proj', 'model.language_model.layers.21.self_attn.k_proj', 'model.language_model.layers.21.self_attn.v_proj', 'model.language_model.layers.21.self_attn.o_proj', 'model.language_model.layers.21.mlp.gate_proj', 'model.language_model.layers.21.mlp.up_proj', 'model.language_model.layers.21.mlp.down_proj', 'model.language_model.layers.22.self_attn.q_proj', 'model.language_model.layers.22.self_attn.k_proj', 'model.language_model.layers.22.self_attn.v_proj', 'model.language_model.layers.22.self_attn.o_proj', 'model.language_model.layers.22.mlp.gate_proj', 'model.language_model.layers.22.mlp.up_proj', 'model.language_model.layers.22.mlp.down_proj', 'model.language_model.layers.23.self_attn.q_proj', 'model.language_model.layers.23.self_attn.k_proj', 'model.language_model.layers.23.self_attn.v_proj', 'model.language_model.layers.23.self_attn.o_proj', 'model.language_model.layers.23.mlp.gate_proj', 'model.language_model.layers.23.mlp.up_proj', 'model.language_model.layers.23.mlp.down_proj', 'model.language_model.layers.24.self_attn.q_proj', 'model.language_model.layers.24.self_attn.k_proj', 'model.language_model.layers.24.self_attn.v_proj', 'model.language_model.layers.24.self_attn.o_proj', 'model.language_model.layers.24.mlp.gate_proj', 'model.language_model.layers.24.mlp.up_proj', 'model.language_model.layers.24.mlp.down_proj', 'model.language_model.layers.25.self_attn.q_proj', 'model.language_model.layers.25.self_attn.k_proj', 'model.language_model.layers.25.self_attn.v_proj', 'model.language_model.layers.25.self_attn.o_proj', 'model.language_model.layers.25.mlp.gate_proj', 'model.language_model.layers.25.mlp.up_proj', 'model.language_model.layers.25.mlp.down_proj', 'model.language_model.layers.26.self_attn.q_proj', 'model.language_model.layers.26.self_attn.k_proj', 'model.language_model.layers.26.self_attn.v_proj', 'model.language_model.layers.26.self_attn.o_proj', 'model.language_model.layers.26.mlp.gate_proj', 'model.language_model.layers.26.mlp.up_proj', 'model.language_model.layers.26.mlp.down_proj', 'model.language_model.layers.27.self_attn.q_proj', 'model.language_model.layers.27.self_attn.k_proj', 'model.language_model.layers.27.self_attn.v_proj', 'model.language_model.layers.27.self_attn.o_proj', 'model.language_model.layers.27.mlp.gate_proj', 'model.language_model.layers.27.mlp.up_proj', 'model.language_model.layers.27.mlp.down_proj', 'model.language_model.layers.28.self_attn.q_proj', 'model.language_model.layers.28.self_attn.k_proj', 'model.language_model.layers.28.self_attn.v_proj', 'model.language_model.layers.28.self_attn.o_proj', 'model.language_model.layers.28.mlp.gate_proj', 'model.language_model.layers.28.mlp.up_proj', 'model.language_model.layers.28.mlp.down_proj', 'model.language_model.layers.29.self_attn.q_proj', 'model.language_model.layers.29.self_attn.k_proj', 'model.language_model.layers.29.self_attn.v_proj', 'model.language_model.layers.29.self_attn.o_proj', 'model.language_model.layers.29.mlp.gate_proj', 'model.language_model.layers.29.mlp.up_proj', 'model.language_model.layers.29.mlp.down_proj', 'model.language_model.layers.30.self_attn.q_proj', 'model.language_model.layers.30.self_attn.k_proj', 'model.language_model.layers.30.self_attn.v_proj', 'model.language_model.layers.30.self_attn.o_proj', 'model.language_model.layers.30.mlp.gate_proj', 'model.language_model.layers.30.mlp.up_proj', 'model.language_model.layers.30.mlp.down_proj', 'model.language_model.layers.31.self_attn.q_proj', 'model.language_model.layers.31.self_attn.k_proj', 'model.language_model.layers.31.self_attn.v_proj', 'model.language_model.layers.31.self_attn.o_proj', 'model.language_model.layers.31.mlp.gate_proj', 'model.language_model.layers.31.mlp.up_proj', 'model.language_model.layers.31.mlp.down_proj', 'model.language_model.layers.32.self_attn.q_proj', 'model.language_model.layers.32.self_attn.k_proj', 'model.language_model.layers.32.self_attn.v_proj', 'model.language_model.layers.32.self_attn.o_proj', 'model.language_model.layers.32.mlp.gate_proj', 'model.language_model.layers.32.mlp.up_proj', 'model.language_model.layers.32.mlp.down_proj', 'model.language_model.layers.33.self_attn.q_proj', 'model.language_model.layers.33.self_attn.k_proj', 'model.language_model.layers.33.self_attn.v_proj', 'model.language_model.layers.33.self_attn.o_proj', 'model.language_model.layers.33.mlp.gate_proj', 'model.language_model.layers.33.mlp.up_proj', 'model.language_model.layers.33.mlp.down_proj', 'model.language_model.layers.34.self_attn.q_proj', 'model.language_model.layers.34.self_attn.k_proj', 'model.language_model.layers.34.self_attn.v_proj', 'model.language_model.layers.34.self_attn.o_proj', 'model.language_model.layers.34.mlp.gate_proj', 'model.language_model.layers.34.mlp.up_proj', 'model.language_model.layers.34.mlp.down_proj', 'model.language_model.layers.35.self_attn.q_proj', 'model.language_model.layers.35.self_attn.k_proj', 'model.language_model.layers.35.self_attn.v_proj', 'model.language_model.layers.35.self_attn.o_proj', 'model.language_model.layers.35.mlp.gate_proj', 'model.language_model.layers.35.mlp.up_proj', 'model.language_model.layers.35.mlp.down_proj', 'lm_head']
Adding LoRA to the model...
Found valid checkpoints: [PosixPath('/shared/rc/llm-gen-agent/mhu/qwen2.5vl/qwen2vl_how2sign_2xa100_filtered_freezevisiontower_320resolution/checkpoint-2000')]
Found valid checkpoints: [PosixPath('/shared/rc/llm-gen-agent/mhu/qwen2.5vl/qwen2vl_how2sign_2xa100_filtered_freezevisiontower_320resolution/checkpoint-2000')]
Parameter Offload - Persistent parameters statistics: param_count = 806, numel = 22710272
{'loss': 2.6723, 'grad_norm': 13.519757035372711, 'learning_rate': 6.666666666666667e-06, 'epoch': 0.52}
{'loss': 2.7775, 'grad_norm': 17.128025099364468, 'learning_rate': 5.235e-06, 'epoch': 0.74}
{'loss': 3.0209, 'grad_norm': 16.55885568398222, 'learning_rate': 5.233333333333334e-06, 'epoch': 0.74}
{'loss': 2.8021, 'grad_norm': 21.43646291284106, 'learning_rate': 5.231666666666667e-06, 'epoch': 0.75}
{'loss': 3.1551, 'grad_norm': 62.31191752661115, 'learning_rate': 5.230000000000001e-06, 'epoch': 0.75}
{'loss': 2.4508, 'grad_norm': 15.251124115069787, 'learning_rate': 5.228333333333334e-06, 'epoch': 0.75}
{'loss': 2.4485, 'grad_norm': 21.227931351524155, 'learning_rate': 5.226666666666667e-06, 'epoch': 0.75}
{'loss': 3.0976, 'grad_norm': 24.171912918773003, 'learning_rate': 5.225e-06, 'epoch': 0.75}
{'loss': 2.9624, 'grad_norm': 15.346048715192657, 'learning_rate': 5.223333333333334e-06, 'epoch': 0.75}
{'loss': 2.5625, 'grad_norm': 14.913307295548316, 'learning_rate': 5.221666666666667e-06, 'epoch': 0.75}
{'loss': 2.7437, 'grad_norm': 23.610772952474967, 'learning_rate': 5.220000000000001e-06, 'epoch': 0.75}
{'loss': 2.6821, 'grad_norm': 17.834706765798504, 'learning_rate': 5.218333333333334e-06, 'epoch': 0.75}
{'loss': 2.9122, 'grad_norm': 32.36789710500929, 'learning_rate': 5.216666666666666e-06, 'epoch': 0.75}
{'loss': 2.2097, 'grad_norm': 30.99142807093867, 'learning_rate': 5.215e-06, 'epoch': 0.75}
{'loss': 2.7934, 'grad_norm': 18.62566297463971, 'learning_rate': 5.213333333333334e-06, 'epoch': 0.75}
{'loss': 3.1031, 'grad_norm': 26.2110341735974, 'learning_rate': 5.211666666666667e-06, 'epoch': 0.75}
{'loss': 2.825, 'grad_norm': 23.046428536708483, 'learning_rate': 5.210000000000001e-06, 'epoch': 0.75}
{'loss': 3.3772, 'grad_norm': 21.015052761753804, 'learning_rate': 5.208333333333334e-06, 'epoch': 0.75}
{'loss': 2.5302, 'grad_norm': 17.663267223858522, 'learning_rate': 5.206666666666668e-06, 'epoch': 0.75}
{'loss': 2.9792, 'grad_norm': 25.34195277138922, 'learning_rate': 5.205e-06, 'epoch': 0.75}
{'loss': 2.8142, 'grad_norm': 30.43391891046299, 'learning_rate': 5.203333333333333e-06, 'epoch': 0.75}
{'loss': 2.9465, 'grad_norm': 16.637881257783413, 'learning_rate': 5.201666666666667e-06, 'epoch': 0.75}
{'loss': 2.7411, 'grad_norm': 15.96444254796964, 'learning_rate': 5.2e-06, 'epoch': 0.75}
{'loss': 2.4016, 'grad_norm': 16.99088985986227, 'learning_rate': 5.198333333333334e-06, 'epoch': 0.75}
{'loss': 2.7613, 'grad_norm': 18.31185989571581, 'learning_rate': 5.196666666666668e-06, 'epoch': 0.75}
{'loss': 2.7072, 'grad_norm': 17.908742879719004, 'learning_rate': 5.195e-06, 'epoch': 0.75}
{'loss': 2.5593, 'grad_norm': 19.769277507633, 'learning_rate': 5.193333333333333e-06, 'epoch': 0.75}
{'loss': 2.825, 'grad_norm': 15.266319744545179, 'learning_rate': 5.191666666666667e-06, 'epoch': 0.75}
{'loss': 2.9627, 'grad_norm': 19.389799237630275, 'learning_rate': 5.19e-06, 'epoch': 0.75}
{'loss': 2.5767, 'grad_norm': 12.97181910662948, 'learning_rate': 5.188333333333334e-06, 'epoch': 0.75}
{'loss': 2.7714, 'grad_norm': 14.819050630662147, 'learning_rate': 5.186666666666667e-06, 'epoch': 0.75}
{'loss': 2.6898, 'grad_norm': 15.17723248758341, 'learning_rate': 5.185e-06, 'epoch': 0.75}
{'loss': 2.7758, 'grad_norm': 22.327186682482065, 'learning_rate': 5.183333333333333e-06, 'epoch': 0.75}
{'loss': 3.1081, 'grad_norm': 32.89560377972516, 'learning_rate': 5.181666666666667e-06, 'epoch': 0.75}
{'loss': 3.2243, 'grad_norm': 51.69394835387962, 'learning_rate': 5.18e-06, 'epoch': 0.75}
{'loss': 2.961, 'grad_norm': 17.622223875732143, 'learning_rate': 5.178333333333334e-06, 'epoch': 0.75}
{'loss': 2.8659, 'grad_norm': 21.97507442709454, 'learning_rate': 5.176666666666667e-06, 'epoch': 0.75}
{'loss': 2.6878, 'grad_norm': 13.324963757726039, 'learning_rate': 5.1750000000000004e-06, 'epoch': 0.75}
{'loss': 2.6889, 'grad_norm': 22.94829754241659, 'learning_rate': 5.1733333333333335e-06, 'epoch': 0.75}
{'loss': 2.5684, 'grad_norm': 14.703549718874646, 'learning_rate': 5.171666666666667e-06, 'epoch': 0.75}
{'loss': 2.3387, 'grad_norm': 15.907525135048289, 'learning_rate': 5.1700000000000005e-06, 'epoch': 0.75}
{'loss': 2.5523, 'grad_norm': 23.297982962299102, 'learning_rate': 5.168333333333334e-06, 'epoch': 0.76}
{'loss': 2.7911, 'grad_norm': 15.884530036803579, 'learning_rate': 5.1666666666666675e-06, 'epoch': 0.76}
{'loss': 3.0347, 'grad_norm': 21.46529512737336, 'learning_rate': 5.165e-06, 'epoch': 0.76}
{'loss': 2.9155, 'grad_norm': 19.544463520573252, 'learning_rate': 5.163333333333334e-06, 'epoch': 0.76}
{'loss': 2.6621, 'grad_norm': 12.60651961288181, 'learning_rate': 5.161666666666667e-06, 'epoch': 0.76}
{'loss': 3.0192, 'grad_norm': 14.141879574890623, 'learning_rate': 5.1600000000000006e-06, 'epoch': 0.76}
{'loss': 2.4942, 'grad_norm': 18.432713392582524, 'learning_rate': 5.1583333333333345e-06, 'epoch': 0.76}
{'loss': 2.574, 'grad_norm': 24.4066984647881, 'learning_rate': 5.1566666666666676e-06, 'epoch': 0.76}
{'loss': 2.431, 'grad_norm': 17.134002709476196, 'learning_rate': 5.155e-06, 'epoch': 0.76}
{'loss': 2.8496, 'grad_norm': 20.511956795267892, 'learning_rate': 5.153333333333334e-06, 'epoch': 0.76}
{'loss': 3.1786, 'grad_norm': 19.563321731987738, 'learning_rate': 5.151666666666667e-06, 'epoch': 0.76}
{'loss': 2.8826, 'grad_norm': 21.07202143075556, 'learning_rate': 5.150000000000001e-06, 'epoch': 0.76}
{'loss': 2.925, 'grad_norm': 22.51323653672826, 'learning_rate': 5.148333333333334e-06, 'epoch': 0.76}
{'loss': 3.2858, 'grad_norm': 27.585310831394608, 'learning_rate': 5.146666666666668e-06, 'epoch': 0.76}
{'loss': 2.6496, 'grad_norm': 28.854199403016217, 'learning_rate': 5.145e-06, 'epoch': 0.76}
{'loss': 2.8776, 'grad_norm': 24.45198143529564, 'learning_rate': 5.143333333333334e-06, 'epoch': 0.76}
{'loss': 2.8615, 'grad_norm': 15.952278393471891, 'learning_rate': 5.141666666666667e-06, 'epoch': 0.76}
{'loss': 2.5555, 'grad_norm': 20.131838005722038, 'learning_rate': 5.140000000000001e-06, 'epoch': 0.76}
{'loss': 3.0808, 'grad_norm': 27.450986597491536, 'learning_rate': 5.138333333333334e-06, 'epoch': 0.76}
{'loss': 2.9046, 'grad_norm': 34.62053463083473, 'learning_rate': 5.136666666666668e-06, 'epoch': 0.76}
{'loss': 3.0244, 'grad_norm': 20.582567111908645, 'learning_rate': 5.135e-06, 'epoch': 0.76}
{'loss': 2.3034, 'grad_norm': 19.34639004688196, 'learning_rate': 5.133333333333334e-06, 'epoch': 0.76}
{'loss': 3.2821, 'grad_norm': 15.477717639335767, 'learning_rate': 5.131666666666667e-06, 'epoch': 0.76}
{'loss': 2.5809, 'grad_norm': 20.303611840522066, 'learning_rate': 5.130000000000001e-06, 'epoch': 0.76}
{'loss': 2.7579, 'grad_norm': 15.144419709495576, 'learning_rate': 5.128333333333334e-06, 'epoch': 0.76}
{'loss': 2.6025, 'grad_norm': 13.743929472005256, 'learning_rate': 5.126666666666668e-06, 'epoch': 0.76}
{'loss': 2.6995, 'grad_norm': 18.422785978879695, 'learning_rate': 5.125e-06, 'epoch': 0.76}
{'loss': 3.2927, 'grad_norm': 21.12199421789368, 'learning_rate': 5.123333333333333e-06, 'epoch': 0.76}
{'loss': 2.5427, 'grad_norm': 16.774009106143296, 'learning_rate': 5.121666666666667e-06, 'epoch': 0.76}
{'loss': 2.4641, 'grad_norm': 12.147663451946155, 'learning_rate': 5.12e-06, 'epoch': 0.76}
{'loss': 2.5784, 'grad_norm': 12.319760242221239, 'learning_rate': 5.118333333333334e-06, 'epoch': 0.76}
{'loss': 2.9601, 'grad_norm': 32.353455392884364, 'learning_rate': 5.116666666666668e-06, 'epoch': 0.76}
{'loss': 2.7272, 'grad_norm': 12.406990026887048, 'learning_rate': 5.115e-06, 'epoch': 0.76}
{'loss': 2.8892, 'grad_norm': 19.57883692604113, 'learning_rate': 5.113333333333333e-06, 'epoch': 0.76}
{'loss': 2.4333, 'grad_norm': 17.031151846167187, 'learning_rate': 5.111666666666667e-06, 'epoch': 0.76}
{'loss': 2.3918, 'grad_norm': 13.025536353836339, 'learning_rate': 5.11e-06, 'epoch': 0.76}
{'loss': 2.9545, 'grad_norm': 19.725203703848976, 'learning_rate': 5.108333333333334e-06, 'epoch': 0.76}
{'loss': 2.629, 'grad_norm': 19.925707701370328, 'learning_rate': 5.106666666666667e-06, 'epoch': 0.76}
{'loss': 3.0677, 'grad_norm': 15.807629591914141, 'learning_rate': 5.105e-06, 'epoch': 0.76}
{'loss': 2.7471, 'grad_norm': 32.87177161372529, 'learning_rate': 5.103333333333333e-06, 'epoch': 0.77}
{'loss': 2.6999, 'grad_norm': 40.15224619979036, 'learning_rate': 5.101666666666667e-06, 'epoch': 0.77}
{'loss': 2.4427, 'grad_norm': 23.54407674000719, 'learning_rate': 5.1e-06, 'epoch': 0.77}
{'loss': 2.4014, 'grad_norm': 13.38502373017535, 'learning_rate': 5.098333333333334e-06, 'epoch': 0.77}
{'loss': 2.695, 'grad_norm': 19.52681240848537, 'learning_rate': 5.096666666666667e-06, 'epoch': 0.77}
{'loss': 3.1103, 'grad_norm': 22.039871416902436, 'learning_rate': 5.095e-06, 'epoch': 0.77}
{'loss': 3.1277, 'grad_norm': 23.536460710207212, 'learning_rate': 5.093333333333333e-06, 'epoch': 0.77}
{'loss': 2.8233, 'grad_norm': 18.271139719031822, 'learning_rate': 5.091666666666667e-06, 'epoch': 0.77}
{'loss': 2.6607, 'grad_norm': 15.084436685167645, 'learning_rate': 5.09e-06, 'epoch': 0.77}
{'loss': 2.7732, 'grad_norm': 19.39633644635959, 'learning_rate': 5.088333333333334e-06, 'epoch': 0.77}
{'loss': 2.5832, 'grad_norm': 15.013574899413415, 'learning_rate': 5.086666666666667e-06, 'epoch': 0.77}
{'loss': 2.5974, 'grad_norm': 22.46676459544164, 'learning_rate': 5.085e-06, 'epoch': 0.77}
{'loss': 2.8992, 'grad_norm': 20.98017524128829, 'learning_rate': 5.0833333333333335e-06, 'epoch': 0.77}
{'loss': 2.6922, 'grad_norm': 24.128143882985373, 'learning_rate': 5.0816666666666666e-06, 'epoch': 0.77}
{'loss': 2.814, 'grad_norm': 13.263176539362538, 'learning_rate': 5.0800000000000005e-06, 'epoch': 0.77}
{'loss': 2.3454, 'grad_norm': 13.98847270872965, 'learning_rate': 5.078333333333334e-06, 'epoch': 0.77}
{'loss': 2.7377, 'grad_norm': 16.674335347462716, 'learning_rate': 5.0766666666666675e-06, 'epoch': 0.77}
{'loss': 2.6767, 'grad_norm': 21.217581650946112, 'learning_rate': 5.075e-06, 'epoch': 0.77}
{'loss': 2.3963, 'grad_norm': 15.957324906353273, 'learning_rate': 5.073333333333334e-06, 'epoch': 0.77}
{'loss': 2.8335, 'grad_norm': 24.441982624606837, 'learning_rate': 5.071666666666667e-06, 'epoch': 0.77}
{'loss': 3.0336, 'grad_norm': 18.22023415583743, 'learning_rate': 5.070000000000001e-06, 'epoch': 0.77}
{'loss': 2.8431, 'grad_norm': 17.024912704534827, 'learning_rate': 5.068333333333334e-06, 'epoch': 0.77}
{'loss': 2.7877, 'grad_norm': 21.808001511153996, 'learning_rate': 5.0666666666666676e-06, 'epoch': 0.77}
{'loss': 2.87, 'grad_norm': 19.92965612644, 'learning_rate': 5.065e-06, 'epoch': 0.77}
{'loss': 2.7996, 'grad_norm': 25.70075406562971, 'learning_rate': 5.063333333333334e-06, 'epoch': 0.77}
{'loss': 2.5875, 'grad_norm': 18.65828906562846, 'learning_rate': 5.061666666666667e-06, 'epoch': 0.77}
{'loss': 2.5816, 'grad_norm': 15.145571323335373, 'learning_rate': 5.060000000000001e-06, 'epoch': 0.77}
{'loss': 2.5919, 'grad_norm': 22.262641690030062, 'learning_rate': 5.058333333333334e-06, 'epoch': 0.77}
{'loss': 2.7686, 'grad_norm': 15.282871626842475, 'learning_rate': 5.056666666666668e-06, 'epoch': 0.77}
{'loss': 2.75, 'grad_norm': 19.59532674978692, 'learning_rate': 5.055e-06, 'epoch': 0.77}
{'loss': 2.9402, 'grad_norm': 14.673619351268826, 'learning_rate': 5.053333333333334e-06, 'epoch': 0.77}
{'loss': 2.9763, 'grad_norm': 14.62789039639955, 'learning_rate': 5.051666666666667e-06, 'epoch': 0.77}
{'loss': 2.6067, 'grad_norm': 18.033554462278612, 'learning_rate': 5.050000000000001e-06, 'epoch': 0.77}
{'loss': 3.0435, 'grad_norm': 22.82531949408473, 'learning_rate': 5.048333333333334e-06, 'epoch': 0.77}
{'loss': 2.5665, 'grad_norm': 14.694899435992234, 'learning_rate': 5.046666666666668e-06, 'epoch': 0.77}
{'loss': 2.6827, 'grad_norm': 14.07528770301473, 'learning_rate': 5.045e-06, 'epoch': 0.77}
{'loss': 2.6961, 'grad_norm': 15.047249318700304, 'learning_rate': 5.043333333333333e-06, 'epoch': 0.77}
{'loss': 2.4215, 'grad_norm': 15.513962869663008, 'learning_rate': 5.041666666666667e-06, 'epoch': 0.77}
{'loss': 2.8717, 'grad_norm': 19.297348545738593, 'learning_rate': 5.04e-06, 'epoch': 0.78}
{'loss': 2.4114, 'grad_norm': 19.051512020894, 'learning_rate': 5.038333333333334e-06, 'epoch': 0.78}
{'loss': 2.6459, 'grad_norm': 20.776644463233787, 'learning_rate': 5.036666666666668e-06, 'epoch': 0.78}
{'loss': 2.7407, 'grad_norm': 30.645670858812462, 'learning_rate': 5.035e-06, 'epoch': 0.78}
{'loss': 2.5447, 'grad_norm': 14.05671404455715, 'learning_rate': 5.033333333333333e-06, 'epoch': 0.78}
{'loss': 2.7796, 'grad_norm': 21.934874757201833, 'learning_rate': 5.031666666666667e-06, 'epoch': 0.78}
{'loss': 2.3834, 'grad_norm': 12.818818536677334, 'learning_rate': 5.03e-06, 'epoch': 0.78}
{'loss': 2.3241, 'grad_norm': 12.62243435792777, 'learning_rate': 5.028333333333334e-06, 'epoch': 0.78}
{'loss': 2.8978, 'grad_norm': 24.22114981290682, 'learning_rate': 5.026666666666667e-06, 'epoch': 0.78}
{'loss': 2.7671, 'grad_norm': 23.726090884101797, 'learning_rate': 5.025e-06, 'epoch': 0.78}
{'loss': 3.0312, 'grad_norm': 20.028600696419147, 'learning_rate': 5.023333333333333e-06, 'epoch': 0.78}
{'loss': 2.3345, 'grad_norm': 17.98130948841938, 'learning_rate': 5.021666666666667e-06, 'epoch': 0.78}
{'loss': 2.797, 'grad_norm': 19.602377725245788, 'learning_rate': 5.02e-06, 'epoch': 0.78}
{'loss': 3.1028, 'grad_norm': 20.31244978153113, 'learning_rate': 5.018333333333334e-06, 'epoch': 0.78}
