🚀 Starting Qwen2VL How2Sign Training on 2xA100 (VISION-ONLY: Top 2 Layers + Projector)
===============================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Training Mode: Vision Encoder (Top 2 Layers) + Projector (Merger)
LLM: FROZEN
LoRA: DISABLED
Vision Layers: Top 2 Unfrozen (rest frozen)
Projector (Merger): UNFROZEN
Global Batch Size: 12
Per-Device Batch Size: 1
Gradient Accumulation Steps: 6
Number of GPUs: 2

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
{'loss': 3.8979, 'grad_norm': 1.234375, 'learning_rate': 3e-05, 'epoch': 0.0}
{'loss': 4.8217, 'grad_norm': 1.390625, 'learning_rate': 2.9976e-05, 'epoch': 0.01}
{'loss': 3.9083, 'grad_norm': 2.046875, 'learning_rate': 2.99745e-05, 'epoch': 0.01}
{'loss': 3.7613, 'grad_norm': 1.7890625, 'learning_rate': 2.9973e-05, 'epoch': 0.01}
{'loss': 3.8758, 'grad_norm': 1.2578125, 'learning_rate': 2.99715e-05, 'epoch': 0.01}
{'loss': 4.3482, 'grad_norm': 1.2890625, 'learning_rate': 2.997e-05, 'epoch': 0.01}
{'loss': 4.9968, 'grad_norm': 1.8515625, 'learning_rate': 2.99685e-05, 'epoch': 0.01}
{'loss': 3.7851, 'grad_norm': 1.0546875, 'learning_rate': 2.9967e-05, 'epoch': 0.01}
{'loss': 3.5981, 'grad_norm': 1.0546875, 'learning_rate': 2.99655e-05, 'epoch': 0.01}
{'loss': 4.4244, 'grad_norm': 1.1015625, 'learning_rate': 2.9964e-05, 'epoch': 0.01}
{'loss': 3.6458, 'grad_norm': 1.8828125, 'learning_rate': 2.9962500000000003e-05, 'epoch': 0.01}
{'loss': 4.035, 'grad_norm': 1.34375, 'learning_rate': 2.9961000000000003e-05, 'epoch': 0.01}
{'loss': 3.9071, 'grad_norm': 1.828125, 'learning_rate': 2.9959500000000003e-05, 'epoch': 0.01}
{'loss': 3.7609, 'grad_norm': 1.5625, 'learning_rate': 2.9958000000000004e-05, 'epoch': 0.01}
{'loss': 3.6719, 'grad_norm': 1.234375, 'learning_rate': 2.9956500000000004e-05, 'epoch': 0.01}
{'loss': 3.5461, 'grad_norm': 1.1640625, 'learning_rate': 2.9955000000000004e-05, 'epoch': 0.01}
{'loss': 4.0449, 'grad_norm': 1.3359375, 'learning_rate': 2.99535e-05, 'epoch': 0.01}
{'loss': 4.4878, 'grad_norm': 1.1953125, 'learning_rate': 2.9952e-05, 'epoch': 0.01}
{'loss': 3.6387, 'grad_norm': 1.4765625, 'learning_rate': 2.99505e-05, 'epoch': 0.01}
{'loss': 3.9347, 'grad_norm': 1.203125, 'learning_rate': 2.9949e-05, 'epoch': 0.01}
{'loss': 3.9989, 'grad_norm': 1.515625, 'learning_rate': 2.99475e-05, 'epoch': 0.01}
{'loss': 3.6815, 'grad_norm': 1.4765625, 'learning_rate': 2.9946e-05, 'epoch': 0.01}
{'loss': 3.5664, 'grad_norm': 1.421875, 'learning_rate': 2.99445e-05, 'epoch': 0.01}
{'loss': 4.8487, 'grad_norm': 1.625, 'learning_rate': 2.9943e-05, 'epoch': 0.01}
{'loss': 3.9128, 'grad_norm': 1.3125, 'learning_rate': 2.99415e-05, 'epoch': 0.01}
{'loss': 3.8456, 'grad_norm': 1.1328125, 'learning_rate': 2.994e-05, 'epoch': 0.01}
{'loss': 4.1359, 'grad_norm': 2.359375, 'learning_rate': 2.99385e-05, 'epoch': 0.02}
{'loss': 4.3078, 'grad_norm': 1.4765625, 'learning_rate': 2.9937e-05, 'epoch': 0.02}
{'loss': 3.8337, 'grad_norm': 1.4140625, 'learning_rate': 2.99355e-05, 'epoch': 0.02}
{'loss': 4.1331, 'grad_norm': 1.5625, 'learning_rate': 2.9934000000000002e-05, 'epoch': 0.02}
{'loss': 3.9835, 'grad_norm': 1.734375, 'learning_rate': 2.9932500000000002e-05, 'epoch': 0.02}
{'loss': 4.1552, 'grad_norm': 1.546875, 'learning_rate': 2.9931000000000002e-05, 'epoch': 0.02}
{'loss': 3.4078, 'grad_norm': 1.6640625, 'learning_rate': 2.9929500000000002e-05, 'epoch': 0.02}
{'loss': 3.9716, 'grad_norm': 1.4921875, 'learning_rate': 2.9928000000000002e-05, 'epoch': 0.02}
{'loss': 4.1424, 'grad_norm': 1.40625, 'learning_rate': 2.9926500000000002e-05, 'epoch': 0.02}
{'loss': 3.9148, 'grad_norm': 1.578125, 'learning_rate': 2.9925000000000002e-05, 'epoch': 0.02}
{'loss': 4.425, 'grad_norm': 1.7265625, 'learning_rate': 2.99235e-05, 'epoch': 0.02}
{'loss': 3.8309, 'grad_norm': 1.125, 'learning_rate': 2.9922e-05, 'epoch': 0.02}
{'loss': 4.2725, 'grad_norm': 1.2109375, 'learning_rate': 2.99205e-05, 'epoch': 0.02}
{'loss': 4.7549, 'grad_norm': 1.7578125, 'learning_rate': 2.9919e-05, 'epoch': 0.02}
{'loss': 3.955, 'grad_norm': 1.3203125, 'learning_rate': 2.99175e-05, 'epoch': 0.02}
{'loss': 3.9599, 'grad_norm': 1.7265625, 'learning_rate': 2.9916e-05, 'epoch': 0.02}
{'loss': 3.9397, 'grad_norm': 1.734375, 'learning_rate': 2.99145e-05, 'epoch': 0.02}
{'loss': 3.8593, 'grad_norm': 1.453125, 'learning_rate': 2.9913e-05, 'epoch': 0.02}
{'loss': 3.9117, 'grad_norm': 1.1171875, 'learning_rate': 2.99115e-05, 'epoch': 0.02}
{'loss': 4.9494, 'grad_norm': 1.8984375, 'learning_rate': 2.991e-05, 'epoch': 0.02}
{'loss': 5.0212, 'grad_norm': 1.6484375, 'learning_rate': 2.99085e-05, 'epoch': 0.02}
{'loss': 3.5002, 'grad_norm': 1.5625, 'learning_rate': 2.9907e-05, 'epoch': 0.02}
{'loss': 3.6824, 'grad_norm': 0.84375, 'learning_rate': 2.99055e-05, 'epoch': 0.02}
{'loss': 4.3096, 'grad_norm': 1.3203125, 'learning_rate': 2.9904e-05, 'epoch': 0.02}
{'loss': 4.1456, 'grad_norm': 1.34375, 'learning_rate': 2.99025e-05, 'epoch': 0.02}
{'loss': 4.1987, 'grad_norm': 1.5859375, 'learning_rate': 2.9901e-05, 'epoch': 0.02}
{'loss': 3.9462, 'grad_norm': 2.78125, 'learning_rate': 2.98995e-05, 'epoch': 0.02}
{'loss': 3.7202, 'grad_norm': 1.3125, 'learning_rate': 2.9898e-05, 'epoch': 0.02}
{'loss': 4.0267, 'grad_norm': 1.5, 'learning_rate': 2.98965e-05, 'epoch': 0.03}
{'loss': 4.2715, 'grad_norm': 1.7890625, 'learning_rate': 2.9895e-05, 'epoch': 0.03}
{'loss': 4.592, 'grad_norm': 1.3515625, 'learning_rate': 2.9893499999999998e-05, 'epoch': 0.03}
{'loss': 4.21, 'grad_norm': 1.546875, 'learning_rate': 2.9891999999999998e-05, 'epoch': 0.03}
{'loss': 4.053, 'grad_norm': 1.1640625, 'learning_rate': 2.9890499999999998e-05, 'epoch': 0.03}
{'loss': 3.9538, 'grad_norm': 1.5390625, 'learning_rate': 2.9889e-05, 'epoch': 0.03}
{'loss': 4.3821, 'grad_norm': 1.421875, 'learning_rate': 2.98875e-05, 'epoch': 0.03}
{'loss': 3.9626, 'grad_norm': 1.46875, 'learning_rate': 2.9886e-05, 'epoch': 0.03}
{'loss': 3.895, 'grad_norm': 1.578125, 'learning_rate': 2.98845e-05, 'epoch': 0.03}
{'loss': 4.0656, 'grad_norm': 1.3984375, 'learning_rate': 2.9883000000000002e-05, 'epoch': 0.03}
{'loss': 4.2502, 'grad_norm': 1.1953125, 'learning_rate': 2.9881500000000002e-05, 'epoch': 0.03}
{'loss': 3.6734, 'grad_norm': 1.2734375, 'learning_rate': 2.9880000000000002e-05, 'epoch': 0.03}
{'loss': 3.3834, 'grad_norm': 0.78515625, 'learning_rate': 2.9878500000000002e-05, 'epoch': 0.03}
{'loss': 3.8822, 'grad_norm': 1.7265625, 'learning_rate': 2.9877000000000002e-05, 'epoch': 0.03}
{'loss': 3.5559, 'grad_norm': 0.94921875, 'learning_rate': 2.9875500000000002e-05, 'epoch': 0.03}
{'loss': 3.6605, 'grad_norm': 1.5390625, 'learning_rate': 2.9874000000000002e-05, 'epoch': 0.03}
{'loss': 4.1303, 'grad_norm': 1.171875, 'learning_rate': 2.9872500000000002e-05, 'epoch': 0.03}
{'loss': 4.7042, 'grad_norm': 1.5625, 'learning_rate': 2.9871000000000003e-05, 'epoch': 0.03}
{'loss': 3.9684, 'grad_norm': 1.7265625, 'learning_rate': 2.9869500000000003e-05, 'epoch': 0.03}
{'loss': 4.5284, 'grad_norm': 1.5234375, 'learning_rate': 2.9868000000000003e-05, 'epoch': 0.03}
{'loss': 3.9217, 'grad_norm': 1.3359375, 'learning_rate': 2.9866500000000003e-05, 'epoch': 0.03}
{'loss': 3.8546, 'grad_norm': 1.3671875, 'learning_rate': 2.9865000000000003e-05, 'epoch': 0.03}
{'loss': 3.7578, 'grad_norm': 1.2890625, 'learning_rate': 2.98635e-05, 'epoch': 0.03}
{'loss': 3.767, 'grad_norm': 1.7421875, 'learning_rate': 2.9862e-05, 'epoch': 0.03}
{'loss': 4.3568, 'grad_norm': 1.015625, 'learning_rate': 2.98605e-05, 'epoch': 0.03}
{'loss': 3.7737, 'grad_norm': 1.125, 'learning_rate': 2.9859e-05, 'epoch': 0.03}
{'loss': 4.1708, 'grad_norm': 1.421875, 'learning_rate': 2.98575e-05, 'epoch': 0.03}
{'loss': 4.2424, 'grad_norm': 1.359375, 'learning_rate': 2.9856e-05, 'epoch': 0.04}
{'loss': 3.92, 'grad_norm': 1.8671875, 'learning_rate': 2.98545e-05, 'epoch': 0.04}
{'loss': 3.9446, 'grad_norm': 1.515625, 'learning_rate': 2.9853e-05, 'epoch': 0.04}
{'loss': 4.4135, 'grad_norm': 1.1796875, 'learning_rate': 2.98515e-05, 'epoch': 0.04}
{'loss': 4.3121, 'grad_norm': 1.171875, 'learning_rate': 2.985e-05, 'epoch': 0.04}
{'loss': 4.3534, 'grad_norm': 1.4140625, 'learning_rate': 2.98485e-05, 'epoch': 0.04}
{'loss': 3.774, 'grad_norm': 1.71875, 'learning_rate': 2.9847e-05, 'epoch': 0.04}
{'loss': 4.0939, 'grad_norm': 1.6015625, 'learning_rate': 2.98455e-05, 'epoch': 0.04}
{'loss': 3.9972, 'grad_norm': 1.3203125, 'learning_rate': 2.9844e-05, 'epoch': 0.04}
{'loss': 4.3816, 'grad_norm': 1.3984375, 'learning_rate': 2.98425e-05, 'epoch': 0.04}
{'loss': 3.8548, 'grad_norm': 1.171875, 'learning_rate': 2.9841e-05, 'epoch': 0.04}
{'loss': 3.9493, 'grad_norm': 1.2890625, 'learning_rate': 2.98395e-05, 'epoch': 0.04}
{'loss': 3.9529, 'grad_norm': 1.640625, 'learning_rate': 2.9838e-05, 'epoch': 0.04}
{'loss': 4.5321, 'grad_norm': 1.875, 'learning_rate': 2.98365e-05, 'epoch': 0.04}
{'loss': 4.0937, 'grad_norm': 1.71875, 'learning_rate': 2.9835e-05, 'epoch': 0.04}
{'loss': 3.6412, 'grad_norm': 1.46875, 'learning_rate': 2.9833499999999998e-05, 'epoch': 0.04}
{'loss': 4.3774, 'grad_norm': 1.328125, 'learning_rate': 2.9831999999999998e-05, 'epoch': 0.04}
{'loss': 3.9158, 'grad_norm': 1.84375, 'learning_rate': 2.98305e-05, 'epoch': 0.04}
{'loss': 3.5703, 'grad_norm': 1.25, 'learning_rate': 2.9829e-05, 'epoch': 0.04}
{'loss': 4.4199, 'grad_norm': 1.1171875, 'learning_rate': 2.98275e-05, 'epoch': 0.04}
{'loss': 3.5643, 'grad_norm': 1.7109375, 'learning_rate': 2.9826e-05, 'epoch': 0.04}
{'loss': 4.1799, 'grad_norm': 0.95703125, 'learning_rate': 2.98245e-05, 'epoch': 0.04}
{'loss': 3.6853, 'grad_norm': 1.3671875, 'learning_rate': 2.9823e-05, 'epoch': 0.04}
{'loss': 4.129, 'grad_norm': 1.390625, 'learning_rate': 2.98215e-05, 'epoch': 0.04}
{'loss': 3.679, 'grad_norm': 1.375, 'learning_rate': 2.982e-05, 'epoch': 0.04}
{'loss': 3.7977, 'grad_norm': 1.4140625, 'learning_rate': 2.98185e-05, 'epoch': 0.04}
{'loss': 3.6606, 'grad_norm': 1.4765625, 'learning_rate': 2.9817e-05, 'epoch': 0.04}
{'loss': 4.1962, 'grad_norm': 1.3046875, 'learning_rate': 2.9815500000000003e-05, 'epoch': 0.04}
{'loss': 3.953, 'grad_norm': 2.03125, 'learning_rate': 2.9814000000000003e-05, 'epoch': 0.05}
{'loss': 3.7614, 'grad_norm': 1.1796875, 'learning_rate': 2.9812500000000003e-05, 'epoch': 0.05}
{'loss': 4.0213, 'grad_norm': 1.3359375, 'learning_rate': 2.9811000000000003e-05, 'epoch': 0.05}
{'loss': 3.549, 'grad_norm': 1.3671875, 'learning_rate': 2.9809500000000003e-05, 'epoch': 0.05}
{'loss': 4.571, 'grad_norm': 1.234375, 'learning_rate': 2.9808000000000003e-05, 'epoch': 0.05}
{'loss': 3.8983, 'grad_norm': 1.4765625, 'learning_rate': 2.9806500000000003e-05, 'epoch': 0.05}
{'loss': 3.9718, 'grad_norm': 1.4453125, 'learning_rate': 2.9805000000000003e-05, 'epoch': 0.05}
{'loss': 3.7285, 'grad_norm': 1.4140625, 'learning_rate': 2.9803500000000004e-05, 'epoch': 0.05}
{'loss': 3.7424, 'grad_norm': 1.5546875, 'learning_rate': 2.9802e-05, 'epoch': 0.05}
{'loss': 3.7118, 'grad_norm': 1.34375, 'learning_rate': 2.98005e-05, 'epoch': 0.05}
{'loss': 4.6949, 'grad_norm': 1.3671875, 'learning_rate': 2.9799e-05, 'epoch': 0.05}
{'loss': 4.6163, 'grad_norm': 1.796875, 'learning_rate': 2.97975e-05, 'epoch': 0.05}
{'loss': 3.7161, 'grad_norm': 1.484375, 'learning_rate': 2.9796e-05, 'epoch': 0.05}
{'loss': 3.6627, 'grad_norm': 2.125, 'learning_rate': 2.97945e-05, 'epoch': 0.05}
{'loss': 4.0371, 'grad_norm': 1.421875, 'learning_rate': 2.9793e-05, 'epoch': 0.05}
{'loss': 4.3254, 'grad_norm': 1.4921875, 'learning_rate': 2.97915e-05, 'epoch': 0.05}
{'loss': 3.8012, 'grad_norm': 1.2265625, 'learning_rate': 2.979e-05, 'epoch': 0.05}
{'loss': 4.1209, 'grad_norm': 1.546875, 'learning_rate': 2.97885e-05, 'epoch': 0.05}
{'loss': 4.0342, 'grad_norm': 1.1875, 'learning_rate': 2.9787e-05, 'epoch': 0.05}
{'loss': 3.73, 'grad_norm': 1.1875, 'learning_rate': 2.97855e-05, 'epoch': 0.05}
{'loss': 4.2418, 'grad_norm': 1.53125, 'learning_rate': 2.9784e-05, 'epoch': 0.05}
{'loss': 4.0414, 'grad_norm': 1.1875, 'learning_rate': 2.97825e-05, 'epoch': 0.05}
{'loss': 3.8359, 'grad_norm': 2.125, 'learning_rate': 2.9781e-05, 'epoch': 0.05}
{'loss': 4.1795, 'grad_norm': 1.1328125, 'learning_rate': 2.9779500000000002e-05, 'epoch': 0.05}
{'loss': 3.7163, 'grad_norm': 1.21875, 'learning_rate': 2.9778000000000002e-05, 'epoch': 0.05}
{'loss': 4.0733, 'grad_norm': 1.3203125, 'learning_rate': 2.9776500000000002e-05, 'epoch': 0.05}
{'loss': 4.208, 'grad_norm': 1.28125, 'learning_rate': 2.9775000000000002e-05, 'epoch': 0.05}
{'loss': 4.3878, 'grad_norm': 1.6875, 'learning_rate': 2.9773500000000002e-05, 'epoch': 0.05}
{'loss': 3.5968, 'grad_norm': 1.0078125, 'learning_rate': 2.9772e-05, 'epoch': 0.06}
{'loss': 4.1199, 'grad_norm': 1.3828125, 'learning_rate': 2.97705e-05, 'epoch': 0.06}
{'loss': 3.7044, 'grad_norm': 1.4140625, 'learning_rate': 2.9769e-05, 'epoch': 0.06}
{'loss': 3.4294, 'grad_norm': 1.5546875, 'learning_rate': 2.97675e-05, 'epoch': 0.06}
{'loss': 3.4483, 'grad_norm': 1.3125, 'learning_rate': 2.9766e-05, 'epoch': 0.06}
{'loss': 4.2927, 'grad_norm': 1.484375, 'learning_rate': 2.97645e-05, 'epoch': 0.06}
{'loss': 3.8483, 'grad_norm': 1.4140625, 'learning_rate': 2.9763e-05, 'epoch': 0.06}
{'loss': 3.6557, 'grad_norm': 0.80859375, 'learning_rate': 2.97615e-05, 'epoch': 0.06}
{'loss': 3.7831, 'grad_norm': 1.078125, 'learning_rate': 2.976e-05, 'epoch': 0.06}
{'loss': 4.195, 'grad_norm': 1.640625, 'learning_rate': 2.97585e-05, 'epoch': 0.06}
{'loss': 3.9376, 'grad_norm': 1.1015625, 'learning_rate': 2.9757e-05, 'epoch': 0.06}
{'loss': 3.8869, 'grad_norm': 1.2578125, 'learning_rate': 2.97555e-05, 'epoch': 0.06}
{'loss': 4.2059, 'grad_norm': 2.921875, 'learning_rate': 2.9754e-05, 'epoch': 0.06}
{'loss': 4.4195, 'grad_norm': 1.328125, 'learning_rate': 2.97525e-05, 'epoch': 0.06}
{'loss': 3.9514, 'grad_norm': 1.5625, 'learning_rate': 2.9751e-05, 'epoch': 0.06}
{'loss': 4.0458, 'grad_norm': 1.1328125, 'learning_rate': 2.97495e-05, 'epoch': 0.06}
{'loss': 4.4124, 'grad_norm': 1.171875, 'learning_rate': 2.9748e-05, 'epoch': 0.06}
{'loss': 3.9194, 'grad_norm': 1.6171875, 'learning_rate': 2.97465e-05, 'epoch': 0.06}
{'loss': 4.0663, 'grad_norm': 1.671875, 'learning_rate': 2.9745e-05, 'epoch': 0.06}
{'loss': 3.8112, 'grad_norm': 1.234375, 'learning_rate': 2.97435e-05, 'epoch': 0.06}
{'loss': 4.5889, 'grad_norm': 1.515625, 'learning_rate': 2.9742e-05, 'epoch': 0.06}
{'loss': 3.9076, 'grad_norm': 1.5078125, 'learning_rate': 2.97405e-05, 'epoch': 0.06}
{'loss': 4.0202, 'grad_norm': 1.1171875, 'learning_rate': 2.9739e-05, 'epoch': 0.06}
{'loss': 4.0931, 'grad_norm': 1.3046875, 'learning_rate': 2.97375e-05, 'epoch': 0.06}
{'loss': 3.785, 'grad_norm': 1.1875, 'learning_rate': 2.9736e-05, 'epoch': 0.06}
{'loss': 4.2824, 'grad_norm': 1.75, 'learning_rate': 2.97345e-05, 'epoch': 0.06}
{'loss': 3.646, 'grad_norm': 1.1328125, 'learning_rate': 2.9733e-05, 'epoch': 0.06}
{'loss': 3.5174, 'grad_norm': 1.28125, 'learning_rate': 2.97315e-05, 'epoch': 0.07}
{'loss': 3.6533, 'grad_norm': 1.109375, 'learning_rate': 2.973e-05, 'epoch': 0.07}
{'loss': 4.4049, 'grad_norm': 1.3515625, 'learning_rate': 2.9728500000000002e-05, 'epoch': 0.07}
{'loss': 3.5592, 'grad_norm': 1.625, 'learning_rate': 2.9727000000000002e-05, 'epoch': 0.07}
{'loss': 4.6059, 'grad_norm': 1.6875, 'learning_rate': 2.9725500000000002e-05, 'epoch': 0.07}
{'loss': 3.9675, 'grad_norm': 1.0625, 'learning_rate': 2.9724000000000002e-05, 'epoch': 0.07}
{'loss': 3.4775, 'grad_norm': 1.8125, 'learning_rate': 2.9722500000000002e-05, 'epoch': 0.07}
{'loss': 3.6747, 'grad_norm': 1.015625, 'learning_rate': 2.9721000000000002e-05, 'epoch': 0.07}
{'loss': 3.756, 'grad_norm': 1.2734375, 'learning_rate': 2.9719500000000002e-05, 'epoch': 0.07}
{'loss': 4.5422, 'grad_norm': 2.3125, 'learning_rate': 2.9718000000000002e-05, 'epoch': 0.07}
{'loss': 3.9908, 'grad_norm': 1.46875, 'learning_rate': 2.9716500000000003e-05, 'epoch': 0.07}
{'loss': 4.1092, 'grad_norm': 1.3359375, 'learning_rate': 2.9715000000000003e-05, 'epoch': 0.07}
{'loss': 4.1878, 'grad_norm': 1.703125, 'learning_rate': 2.9713500000000003e-05, 'epoch': 0.07}
{'loss': 4.7196, 'grad_norm': 1.3125, 'learning_rate': 2.9712e-05, 'epoch': 0.07}
{'loss': 4.0629, 'grad_norm': 1.8671875, 'learning_rate': 2.97105e-05, 'epoch': 0.07}
{'loss': 4.2934, 'grad_norm': 1.6015625, 'learning_rate': 2.9709e-05, 'epoch': 0.07}
{'loss': 3.9353, 'grad_norm': 1.65625, 'learning_rate': 2.97075e-05, 'epoch': 0.07}
{'loss': 3.9805, 'grad_norm': 1.5390625, 'learning_rate': 2.9706e-05, 'epoch': 0.07}
{'loss': 3.9336, 'grad_norm': 1.34375, 'learning_rate': 2.97045e-05, 'epoch': 0.07}
{'loss': 3.9592, 'grad_norm': 1.671875, 'learning_rate': 2.9703e-05, 'epoch': 0.07}
{'loss': 3.971, 'grad_norm': 1.2890625, 'learning_rate': 2.97015e-05, 'epoch': 0.07}
{'loss': 3.7917, 'grad_norm': 1.28125, 'learning_rate': 2.97e-05, 'epoch': 0.07}
{'loss': 3.6957, 'grad_norm': 1.2890625, 'learning_rate': 2.96985e-05, 'epoch': 0.07}
{'loss': 3.4843, 'grad_norm': 1.265625, 'learning_rate': 2.9697e-05, 'epoch': 0.07}
{'loss': 3.5076, 'grad_norm': 1.4921875, 'learning_rate': 2.96955e-05, 'epoch': 0.07}
{'loss': 4.531, 'grad_norm': 1.59375, 'learning_rate': 2.9694e-05, 'epoch': 0.07}
{'loss': 3.9321, 'grad_norm': 1.7890625, 'learning_rate': 2.96925e-05, 'epoch': 0.07}
{'loss': 3.9497, 'grad_norm': 1.234375, 'learning_rate': 2.9691e-05, 'epoch': 0.07}
{'loss': 3.5752, 'grad_norm': 1.140625, 'learning_rate': 2.96895e-05, 'epoch': 0.08}
{'loss': 4.1621, 'grad_norm': 0.9921875, 'learning_rate': 2.9688e-05, 'epoch': 0.08}
{'loss': 4.2008, 'grad_norm': 1.7421875, 'learning_rate': 2.96865e-05, 'epoch': 0.08}
{'loss': 4.6162, 'grad_norm': 1.6328125, 'learning_rate': 2.9685e-05, 'epoch': 0.08}
{'loss': 4.1385, 'grad_norm': 1.234375, 'learning_rate': 2.96835e-05, 'epoch': 0.08}
{'loss': 4.1223, 'grad_norm': 1.4921875, 'learning_rate': 2.9681999999999998e-05, 'epoch': 0.08}
{'loss': 4.1316, 'grad_norm': 1.265625, 'learning_rate': 2.9680499999999998e-05, 'epoch': 0.08}
{'loss': 3.7172, 'grad_norm': 1.390625, 'learning_rate': 2.9678999999999998e-05, 'epoch': 0.08}
{'loss': 4.1577, 'grad_norm': 1.484375, 'learning_rate': 2.96775e-05, 'epoch': 0.08}
{'loss': 4.4182, 'grad_norm': 1.5859375, 'learning_rate': 2.9676e-05, 'epoch': 0.08}
{'loss': 4.2817, 'grad_norm': 1.3125, 'learning_rate': 2.96745e-05, 'epoch': 0.08}
{'loss': 3.7184, 'grad_norm': 1.3203125, 'learning_rate': 2.9673e-05, 'epoch': 0.08}
{'loss': 3.9435, 'grad_norm': 0.875, 'learning_rate': 2.96715e-05, 'epoch': 0.08}
{'loss': 3.9109, 'grad_norm': 1.234375, 'learning_rate': 2.967e-05, 'epoch': 0.08}
{'loss': 3.8883, 'grad_norm': 1.328125, 'learning_rate': 2.96685e-05, 'epoch': 0.08}
{'loss': 4.1203, 'grad_norm': 1.421875, 'learning_rate': 2.9667000000000002e-05, 'epoch': 0.08}
{'loss': 4.0071, 'grad_norm': 1.0703125, 'learning_rate': 2.9665500000000003e-05, 'epoch': 0.08}
{'loss': 3.6212, 'grad_norm': 1.1875, 'learning_rate': 2.9664000000000003e-05, 'epoch': 0.08}
{'loss': 3.2693, 'grad_norm': 1.4765625, 'learning_rate': 2.9662500000000003e-05, 'epoch': 0.08}
{'loss': 3.8719, 'grad_norm': 1.40625, 'learning_rate': 2.9661000000000003e-05, 'epoch': 0.08}
{'loss': 4.146, 'grad_norm': 1.4375, 'learning_rate': 2.9659500000000003e-05, 'epoch': 0.08}
{'loss': 4.0152, 'grad_norm': 1.296875, 'learning_rate': 2.9658000000000003e-05, 'epoch': 0.08}
{'loss': 4.0919, 'grad_norm': 1.1484375, 'learning_rate': 2.9656500000000003e-05, 'epoch': 0.08}
