🚀 Starting Qwen2VL How2Sign Training on 2xA100
================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Global Batch Size: 8
Per-Device Batch Size: 1
Gradient Accumulation Steps: 4
Number of GPUs: 2
Memory Optimization: PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True

📋 TRAINING RECIPE CONFIGURATION:
• Vision Tower: Frozen with top1 block unfrozen (unfreeze_topk_vision=1)
• Merger + LoRA: Enabled
• Learning Rate: 1e-4 (main), 5e-6 (vision), 1e-4 (merger)
• Scheduler: Cosine with 0.05 warmup ratio
• Weight Decay: 0.01
• Label Smoothing: 0.0
• Max Grad Norm: 1.0
• Dataset: Short clips under 10s (24,880 clips - cleaned)

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training with memory optimization...
[2025-10-25 01:42:33,352] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Found 254 lora modules: ['model.language_model.embed_tokens', 'model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj', 'model.language_model.layers.1.self_attn.k_proj', 'model.language_model.layers.1.self_attn.v_proj', 'model.language_model.layers.1.self_attn.o_proj', 'model.language_model.layers.1.mlp.gate_proj', 'model.language_model.layers.1.mlp.up_proj', 'model.language_model.layers.1.mlp.down_proj', 'model.language_model.layers.2.self_attn.q_proj', 'model.language_model.layers.2.self_attn.k_proj', 'model.language_model.layers.2.self_attn.v_proj', 'model.language_model.layers.2.self_attn.o_proj', 'model.language_model.layers.2.mlp.gate_proj', 'model.language_model.layers.2.mlp.up_proj', 'model.language_model.layers.2.mlp.down_proj', 'model.language_model.layers.3.self_attn.q_proj', 'model.language_model.layers.3.self_attn.k_proj', 'model.language_model.layers.3.self_attn.v_proj', 'model.language_model.layers.3.self_attn.o_proj', 'model.language_model.layers.3.mlp.gate_proj', 'model.language_model.layers.3.mlp.up_proj', 'model.language_model.layers.3.mlp.down_proj', 'model.language_model.layers.4.self_attn.q_proj', 'model.language_model.layers.4.self_attn.k_proj', 'model.language_model.layers.4.self_attn.v_proj', 'model.language_model.layers.4.self_attn.o_proj', 'model.language_model.layers.4.mlp.gate_proj', 'model.language_model.layers.4.mlp.up_proj', 'model.language_model.layers.4.mlp.down_proj', 'model.language_model.layers.5.self_attn.q_proj', 'model.language_model.layers.5.self_attn.k_proj', 'model.language_model.layers.5.self_attn.v_proj', 'model.language_model.layers.5.self_attn.o_proj', 'model.language_model.layers.5.mlp.gate_proj', 'model.language_model.layers.5.mlp.up_proj', 'model.language_model.layers.5.mlp.down_proj', 'model.language_model.layers.6.self_attn.q_proj', 'model.language_model.layers.6.self_attn.k_proj', 'model.language_model.layers.6.self_attn.v_proj', 'model.language_model.layers.6.self_attn.o_proj', 'model.language_model.layers.6.mlp.gate_proj', 'model.language_model.layers.6.mlp.up_proj', 'model.language_model.layers.6.mlp.down_proj', 'model.language_model.layers.7.self_attn.q_proj', 'model.language_model.layers.7.self_attn.k_proj', 'model.language_model.layers.7.self_attn.v_proj', 'model.language_model.layers.7.self_attn.o_proj', 'model.language_model.layers.7.mlp.gate_proj', 'model.language_model.layers.7.mlp.up_proj', 'model.language_model.layers.7.mlp.down_proj', 'model.language_model.layers.8.self_attn.q_proj', 'model.language_model.layers.8.self_attn.k_proj', 'model.language_model.layers.8.self_attn.v_proj', 'model.language_model.layers.8.self_attn.o_proj', 'model.language_model.layers.8.mlp.gate_proj', 'model.language_model.layers.8.mlp.up_proj', 'model.language_model.layers.8.mlp.down_proj', 'model.language_model.layers.9.self_attn.q_proj', 'model.language_model.layers.9.self_attn.k_proj', 'model.language_model.layers.9.self_attn.v_proj', 'model.language_model.layers.9.self_attn.o_proj', 'model.language_model.layers.9.mlp.gate_proj', 'model.language_model.layers.9.mlp.up_proj', 'model.language_model.layers.9.mlp.down_proj', 'model.language_model.layers.10.self_attn.q_proj', 'model.language_model.layers.10.self_attn.k_proj', 'model.language_model.layers.10.self_attn.v_proj', 'model.language_model.layers.10.self_attn.o_proj', 'model.language_model.layers.10.mlp.gate_proj', 'model.language_model.layers.10.mlp.up_proj', 'model.language_model.layers.10.mlp.down_proj', 'model.language_model.layers.11.self_attn.q_proj', 'model.language_model.layers.11.self_attn.k_proj', 'model.language_model.layers.11.self_attn.v_proj', 'model.language_model.layers.11.self_attn.o_proj', 'model.language_model.layers.11.mlp.gate_proj', 'model.language_model.layers.11.mlp.up_proj', 'model.language_model.layers.11.mlp.down_proj', 'model.language_model.layers.12.self_attn.q_proj', 'model.language_model.layers.12.self_attn.k_proj', 'model.language_model.layers.12.self_attn.v_proj', 'model.language_model.layers.12.self_attn.o_proj', 'model.language_model.layers.12.mlp.gate_proj', 'model.language_model.layers.12.mlp.up_proj', 'model.language_model.layers.12.mlp.down_proj', 'model.language_model.layers.13.self_attn.q_proj', 'model.language_model.layers.13.self_attn.k_proj', 'model.language_model.layers.13.self_attn.v_proj', 'model.language_model.layers.13.self_attn.o_proj', 'model.language_model.layers.13.mlp.gate_proj', 'model.language_model.layers.13.mlp.up_proj', 'model.language_model.layers.13.mlp.down_proj', 'model.language_model.layers.14.self_attn.q_proj', 'model.language_model.layers.14.self_attn.k_proj', 'model.language_model.layers.14.self_attn.v_proj', 'model.language_model.layers.14.self_attn.o_proj', 'model.language_model.layers.14.mlp.gate_proj', 'model.language_model.layers.14.mlp.up_proj', 'model.language_model.layers.14.mlp.down_proj', 'model.language_model.layers.15.self_attn.q_proj', 'model.language_model.layers.15.self_attn.k_proj', 'model.language_model.layers.15.self_attn.v_proj', 'model.language_model.layers.15.self_attn.o_proj', 'model.language_model.layers.15.mlp.gate_proj', 'model.language_model.layers.15.mlp.up_proj', 'model.language_model.layers.15.mlp.down_proj', 'model.language_model.layers.16.self_attn.q_proj', 'model.language_model.layers.16.self_attn.k_proj', 'model.language_model.layers.16.self_attn.v_proj', 'model.language_model.layers.16.self_attn.o_proj', 'model.language_model.layers.16.mlp.gate_proj', 'model.language_model.layers.16.mlp.up_proj', 'model.language_model.layers.16.mlp.down_proj', 'model.language_model.layers.17.self_attn.q_proj', 'model.language_model.layers.17.self_attn.k_proj', 'model.language_model.layers.17.self_attn.v_proj', 'model.language_model.layers.17.self_attn.o_proj', 'model.language_model.layers.17.mlp.gate_proj', 'model.language_model.layers.17.mlp.up_proj', 'model.language_model.layers.17.mlp.down_proj', 'model.language_model.layers.18.self_attn.q_proj', 'model.language_model.layers.18.self_attn.k_proj', 'model.language_model.layers.18.self_attn.v_proj', 'model.language_model.layers.18.self_attn.o_proj', 'model.language_model.layers.18.mlp.gate_proj', 'model.language_model.layers.18.mlp.up_proj', 'model.language_model.layers.18.mlp.down_proj', 'model.language_model.layers.19.self_attn.q_proj', 'model.language_model.layers.19.self_attn.k_proj', 'model.language_model.layers.19.self_attn.v_proj', 'model.language_model.layers.19.self_attn.o_proj', 'model.language_model.layers.19.mlp.gate_proj', 'model.language_model.layers.19.mlp.up_proj', 'model.language_model.layers.19.mlp.down_proj', 'model.language_model.layers.20.self_attn.q_proj', 'model.language_model.layers.20.self_attn.k_proj', 'model.language_model.layers.20.self_attn.v_proj', 'model.language_model.layers.20.self_attn.o_proj', 'model.language_model.layers.20.mlp.gate_proj', 'model.language_model.layers.20.mlp.up_proj', 'model.language_model.layers.20.mlp.down_proj', 'model.language_model.layers.21.self_attn.q_proj', 'model.language_model.layers.21.self_attn.k_proj', 'model.language_model.layers.21.self_attn.v_proj', 'model.language_model.layers.21.self_attn.o_proj', 'model.language_model.layers.21.mlp.gate_proj', 'model.language_model.layers.21.mlp.up_proj', 'model.language_model.layers.21.mlp.down_proj', 'model.language_model.layers.22.self_attn.q_proj', 'model.language_model.layers.22.self_attn.k_proj', 'model.language_model.layers.22.self_attn.v_proj', 'model.language_model.layers.22.self_attn.o_proj', 'model.language_model.layers.22.mlp.gate_proj', 'model.language_model.layers.22.mlp.up_proj', 'model.language_model.layers.22.mlp.down_proj', 'model.language_model.layers.23.self_attn.q_proj', 'model.language_model.layers.23.self_attn.k_proj', 'model.language_model.layers.23.self_attn.v_proj', 'model.language_model.layers.23.self_attn.o_proj', 'model.language_model.layers.23.mlp.gate_proj', 'model.language_model.layers.23.mlp.up_proj', 'model.language_model.layers.23.mlp.down_proj', 'model.language_model.layers.24.self_attn.q_proj', 'model.language_model.layers.24.self_attn.k_proj', 'model.language_model.layers.24.self_attn.v_proj', 'model.language_model.layers.24.self_attn.o_proj', 'model.language_model.layers.24.mlp.gate_proj', 'model.language_model.layers.24.mlp.up_proj', 'model.language_model.layers.24.mlp.down_proj', 'model.language_model.layers.25.self_attn.q_proj', 'model.language_model.layers.25.self_attn.k_proj', 'model.language_model.layers.25.self_attn.v_proj', 'model.language_model.layers.25.self_attn.o_proj', 'model.language_model.layers.25.mlp.gate_proj', 'model.language_model.layers.25.mlp.up_proj', 'model.language_model.layers.25.mlp.down_proj', 'model.language_model.layers.26.self_attn.q_proj', 'model.language_model.layers.26.self_attn.k_proj', 'model.language_model.layers.26.self_attn.v_proj', 'model.language_model.layers.26.self_attn.o_proj', 'model.language_model.layers.26.mlp.gate_proj', 'model.language_model.layers.26.mlp.up_proj', 'model.language_model.layers.26.mlp.down_proj', 'model.language_model.layers.27.self_attn.q_proj', 'model.language_model.layers.27.self_attn.k_proj', 'model.language_model.layers.27.self_attn.v_proj', 'model.language_model.layers.27.self_attn.o_proj', 'model.language_model.layers.27.mlp.gate_proj', 'model.language_model.layers.27.mlp.up_proj', 'model.language_model.layers.27.mlp.down_proj', 'model.language_model.layers.28.self_attn.q_proj', 'model.language_model.layers.28.self_attn.k_proj', 'model.language_model.layers.28.self_attn.v_proj', 'model.language_model.layers.28.self_attn.o_proj', 'model.language_model.layers.28.mlp.gate_proj', 'model.language_model.layers.28.mlp.up_proj', 'model.language_model.layers.28.mlp.down_proj', 'model.language_model.layers.29.self_attn.q_proj', 'model.language_model.layers.29.self_attn.k_proj', 'model.language_model.layers.29.self_attn.v_proj', 'model.language_model.layers.29.self_attn.o_proj', 'model.language_model.layers.29.mlp.gate_proj', 'model.language_model.layers.29.mlp.up_proj', 'model.language_model.layers.29.mlp.down_proj', 'model.language_model.layers.30.self_attn.q_proj', 'model.language_model.layers.30.self_attn.k_proj', 'model.language_model.layers.30.self_attn.v_proj', 'model.language_model.layers.30.self_attn.o_proj', 'model.language_model.layers.30.mlp.gate_proj', 'model.language_model.layers.30.mlp.up_proj', 'model.language_model.layers.30.mlp.down_proj', 'model.language_model.layers.31.self_attn.q_proj', 'model.language_model.layers.31.self_attn.k_proj', 'model.language_model.layers.31.self_attn.v_proj', 'model.language_model.layers.31.self_attn.o_proj', 'model.language_model.layers.31.mlp.gate_proj', 'model.language_model.layers.31.mlp.up_proj', 'model.language_model.layers.31.mlp.down_proj', 'model.language_model.layers.32.self_attn.q_proj', 'model.language_model.layers.32.self_attn.k_proj', 'model.language_model.layers.32.self_attn.v_proj', 'model.language_model.layers.32.self_attn.o_proj', 'model.language_model.layers.32.mlp.gate_proj', 'model.language_model.layers.32.mlp.up_proj', 'model.language_model.layers.32.mlp.down_proj', 'model.language_model.layers.33.self_attn.q_proj', 'model.language_model.layers.33.self_attn.k_proj', 'model.language_model.layers.33.self_attn.v_proj', 'model.language_model.layers.33.self_attn.o_proj', 'model.language_model.layers.33.mlp.gate_proj', 'model.language_model.layers.33.mlp.up_proj', 'model.language_model.layers.33.mlp.down_proj', 'model.language_model.layers.34.self_attn.q_proj', 'model.language_model.layers.34.self_attn.k_proj', 'model.language_model.layers.34.self_attn.v_proj', 'model.language_model.layers.34.self_attn.o_proj', 'model.language_model.layers.34.mlp.gate_proj', 'model.language_model.layers.34.mlp.up_proj', 'model.language_model.layers.34.mlp.down_proj', 'model.language_model.layers.35.self_attn.q_proj', 'model.language_model.layers.35.self_attn.k_proj', 'model.language_model.layers.35.self_attn.v_proj', 'model.language_model.layers.35.self_attn.o_proj', 'model.language_model.layers.35.mlp.gate_proj', 'model.language_model.layers.35.mlp.up_proj', 'model.language_model.layers.35.mlp.down_proj', 'lm_head']
Adding LoRA to the model...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
Parameter Offload - Persistent parameters statistics: param_count = 806, numel = 22710272
{'loss': 4.0226, 'grad_norm': 61.136243077642995, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 3.1786, 'grad_norm': 34.384771024867575, 'learning_rate': 2.955661722379817e-05, 'epoch': 0.21}
{'loss': 2.7111, 'grad_norm': 17.38808733452931, 'learning_rate': 2.955465426434719e-05, 'epoch': 0.21}
{'loss': 3.1154, 'grad_norm': 34.49465741842678, 'learning_rate': 2.9552687034721524e-05, 'epoch': 0.21}
{'loss': 3.136, 'grad_norm': 35.53115334914956, 'learning_rate': 2.9550715535498338e-05, 'epoch': 0.21}
{'loss': 2.919, 'grad_norm': 21.842352636940916, 'learning_rate': 2.9548739767256058e-05, 'epoch': 0.21}
{'loss': 2.97, 'grad_norm': 36.32435736198085, 'learning_rate': 2.9546759730574334e-05, 'epoch': 0.21}
{'loss': 2.6931, 'grad_norm': 36.331140487400646, 'learning_rate': 2.9544775426034107e-05, 'epoch': 0.21}
{'loss': 2.4482, 'grad_norm': 30.497246261364495, 'learning_rate': 2.954278685421754e-05, 'epoch': 0.21}
{'loss': 2.5839, 'grad_norm': 29.684962002042248, 'learning_rate': 2.9540794015708054e-05, 'epoch': 0.21}
{'loss': 2.8055, 'grad_norm': 23.058246293154763, 'learning_rate': 2.9538796911090334e-05, 'epoch': 0.21}
{'loss': 3.1391, 'grad_norm': 66.29586631334148, 'learning_rate': 2.953679554095031e-05, 'epoch': 0.21}
{'loss': 3.1065, 'grad_norm': 472.6216977351377, 'learning_rate': 2.9534789905875147e-05, 'epoch': 0.21}
{'loss': 2.935, 'grad_norm': 16.32233682028901, 'learning_rate': 2.953278000645329e-05, 'epoch': 0.21}
{'loss': 3.0029, 'grad_norm': 36.09516854555152, 'learning_rate': 2.9530765843274424e-05, 'epoch': 0.21}
{'loss': 2.6564, 'grad_norm': 17.091344342517118, 'learning_rate': 2.9528747416929467e-05, 'epoch': 0.21}
{'loss': 3.1317, 'grad_norm': 298.48029993964377, 'learning_rate': 2.9526724728010617e-05, 'epoch': 0.21}
{'loss': 3.0345, 'grad_norm': 30.080552267641927, 'learning_rate': 2.95246977771113e-05, 'epoch': 0.21}
{'loss': 3.0083, 'grad_norm': 108.22532875130682, 'learning_rate': 2.9522666564826202e-05, 'epoch': 0.21}
{'loss': 3.0707, 'grad_norm': 22.26007413329855, 'learning_rate': 2.9520631091751264e-05, 'epoch': 0.22}
{'loss': 2.7465, 'grad_norm': 72.42919493601366, 'learning_rate': 2.951859135848367e-05, 'epoch': 0.22}
{'loss': 2.7082, 'grad_norm': 16.207797626078516, 'learning_rate': 2.951654736562185e-05, 'epoch': 0.22}
{'loss': 2.9292, 'grad_norm': 88.04330790246762, 'learning_rate': 2.951449911376549e-05, 'epoch': 0.22}
{'loss': 3.3311, 'grad_norm': 20.765139514643053, 'learning_rate': 2.9512446603515527e-05, 'epoch': 0.22}
{'loss': 3.1362, 'grad_norm': 21.925875981522537, 'learning_rate': 2.9510389835474144e-05, 'epoch': 0.22}
{'loss': 2.6262, 'grad_norm': 21.92622333401316, 'learning_rate': 2.9508328810244775e-05, 'epoch': 0.22}
{'loss': 2.7304, 'grad_norm': 16.182444526474903, 'learning_rate': 2.95062635284321e-05, 'epoch': 0.22}
{'loss': 2.5078, 'grad_norm': 17.755806119933915, 'learning_rate': 2.9504193990642053e-05, 'epoch': 0.22}
{'loss': 2.8659, 'grad_norm': 25.903104585393038, 'learning_rate': 2.950212019748181e-05, 'epoch': 0.22}
{'loss': 2.8539, 'grad_norm': 21.99706773195004, 'learning_rate': 2.95000421495598e-05, 'epoch': 0.22}
{'loss': 2.6664, 'grad_norm': 17.66424347858257, 'learning_rate': 2.9497959847485702e-05, 'epoch': 0.22}
{'loss': 2.953, 'grad_norm': 20.12642674887888, 'learning_rate': 2.9495873291870436e-05, 'epoch': 0.22}
{'loss': 2.8234, 'grad_norm': 22.02061856082006, 'learning_rate': 2.9493782483326178e-05, 'epoch': 0.22}
{'loss': 2.7674, 'grad_norm': 26.377141138187053, 'learning_rate': 2.9491687422466348e-05, 'epoch': 0.22}
{'loss': 2.8387, 'grad_norm': 44.41628148257878, 'learning_rate': 2.9489588109905608e-05, 'epoch': 0.22}
{'loss': 2.7997, 'grad_norm': 59.815814593658004, 'learning_rate': 2.948748454625988e-05, 'epoch': 0.22}
{'loss': 2.8843, 'grad_norm': 27.136375727941584, 'learning_rate': 2.9485376732146323e-05, 'epoch': 0.22}
{'loss': 2.4539, 'grad_norm': 14.742801563436215, 'learning_rate': 2.9483264668183347e-05, 'epoch': 0.22}
{'loss': 2.9911, 'grad_norm': 19.542789481837385, 'learning_rate': 2.948114835499061e-05, 'epoch': 0.22}
{'loss': 2.8253, 'grad_norm': 22.442263953351766, 'learning_rate': 2.9479027793189015e-05, 'epoch': 0.22}
{'loss': 2.9021, 'grad_norm': 25.823742405316448, 'learning_rate': 2.9476902983400703e-05, 'epoch': 0.22}
{'loss': 2.5712, 'grad_norm': 21.73708991868265, 'learning_rate': 2.947477392624908e-05, 'epoch': 0.22}
{'loss': 2.7541, 'grad_norm': 21.278791564691513, 'learning_rate': 2.9472640622358785e-05, 'epoch': 0.22}
{'loss': 2.8621, 'grad_norm': 35.10034402762351, 'learning_rate': 2.9470503072355706e-05, 'epoch': 0.22}
{'loss': 3.4514, 'grad_norm': 24.673883581394787, 'learning_rate': 2.9468361276866973e-05, 'epoch': 0.22}
{'loss': 2.7079, 'grad_norm': 22.305737436376422, 'learning_rate': 2.9466215236520967e-05, 'epoch': 0.22}
{'loss': 2.9576, 'grad_norm': 29.50808606190752, 'learning_rate': 2.9464064951947315e-05, 'epoch': 0.22}
{'loss': 2.5906, 'grad_norm': 20.23236536218038, 'learning_rate': 2.9461910423776883e-05, 'epoch': 0.22}
{'loss': 2.2848, 'grad_norm': 20.126573889706176, 'learning_rate': 2.9459751652641787e-05, 'epoch': 0.22}
{'loss': 2.5097, 'grad_norm': 28.02809185812932, 'learning_rate': 2.945758863917539e-05, 'epoch': 0.22}
{'loss': 2.6668, 'grad_norm': 27.25385032490969, 'learning_rate': 2.9455421384012294e-05, 'epoch': 0.23}
{'loss': 3.2604, 'grad_norm': 79.500337809884, 'learning_rate': 2.9453249887788343e-05, 'epoch': 0.23}
{'loss': 2.5771, 'grad_norm': 40.232309193940445, 'learning_rate': 2.9451074151140638e-05, 'epoch': 0.23}
{'loss': 3.0095, 'grad_norm': 44.040887908092735, 'learning_rate': 2.9448894174707514e-05, 'epoch': 0.23}
{'loss': 2.9284, 'grad_norm': 30.422911338236897, 'learning_rate': 2.9446709959128544e-05, 'epoch': 0.23}
{'loss': 2.647, 'grad_norm': 31.01399241451961, 'learning_rate': 2.9444521505044564e-05, 'epoch': 0.23}
{'loss': 2.8174, 'grad_norm': 26.829595960736164, 'learning_rate': 2.9442328813097634e-05, 'epoch': 0.23}
{'loss': 2.7253, 'grad_norm': 26.60640724438507, 'learning_rate': 2.944013188393107e-05, 'epoch': 0.23}
{'loss': 3.2403, 'grad_norm': 34.34032204680281, 'learning_rate': 2.9437930718189424e-05, 'epoch': 0.23}
{'loss': 2.7771, 'grad_norm': 210.70126437352863, 'learning_rate': 2.9435725316518494e-05, 'epoch': 0.23}
{'loss': 2.4233, 'grad_norm': 17.93284402605937, 'learning_rate': 2.9433515679565324e-05, 'epoch': 0.23}
{'loss': 3.2143, 'grad_norm': 55.12020129362946, 'learning_rate': 2.94313018079782e-05, 'epoch': 0.23}
{'loss': 3.1868, 'grad_norm': 29.330537500397377, 'learning_rate': 2.9429083702406635e-05, 'epoch': 0.23}
{'loss': 2.948, 'grad_norm': 20.818508527410348, 'learning_rate': 2.9426861363501402e-05, 'epoch': 0.23}
{'loss': 2.6574, 'grad_norm': 158.3740252548964, 'learning_rate': 2.9424634791914517e-05, 'epoch': 0.23}
{'loss': 2.3335, 'grad_norm': 12.40029911802208, 'learning_rate': 2.9422403988299228e-05, 'epoch': 0.23}
{'loss': 2.5809, 'grad_norm': 46.71863071996366, 'learning_rate': 2.9420168953310028e-05, 'epoch': 0.23}
{'loss': 2.7888, 'grad_norm': 53.497684693086256, 'learning_rate': 2.941792968760265e-05, 'epoch': 0.23}
{'loss': 2.8845, 'grad_norm': 17.51632995694997, 'learning_rate': 2.9415686191834062e-05, 'epoch': 0.23}
{'loss': 2.4462, 'grad_norm': 23.153233564792053, 'learning_rate': 2.9413438466662498e-05, 'epoch': 0.23}
{'loss': 3.1171, 'grad_norm': 24.661377039471642, 'learning_rate': 2.9411186512747402e-05, 'epoch': 0.23}
{'loss': 2.8683, 'grad_norm': 58.30576692024426, 'learning_rate': 2.940893033074948e-05, 'epoch': 0.23}
{'loss': 2.66, 'grad_norm': 24.8559301158896, 'learning_rate': 2.940666992133067e-05, 'epoch': 0.23}
{'loss': 2.455, 'grad_norm': 23.90430819148673, 'learning_rate': 2.9404405285154146e-05, 'epoch': 0.23}
{'loss': 3.1127, 'grad_norm': 46.279574068677604, 'learning_rate': 2.9402136422884332e-05, 'epoch': 0.23}
{'loss': 2.705, 'grad_norm': 21.2147671704898, 'learning_rate': 2.9399863335186887e-05, 'epoch': 0.23}
{'loss': 3.1038, 'grad_norm': 24.587509956817645, 'learning_rate': 2.939758602272871e-05, 'epoch': 0.23}
{'loss': 3.0484, 'grad_norm': 26.046807826955312, 'learning_rate': 2.9395304486177932e-05, 'epoch': 0.23}
{'loss': 2.4317, 'grad_norm': 21.55805223516848, 'learning_rate': 2.9393018726203942e-05, 'epoch': 0.23}
{'loss': 2.6083, 'grad_norm': 24.388223763094953, 'learning_rate': 2.9390728743477348e-05, 'epoch': 0.23}
{'loss': 2.8849, 'grad_norm': 36.66707283024577, 'learning_rate': 2.9388434538670008e-05, 'epoch': 0.23}
{'loss': 3.0321, 'grad_norm': 23.50803507252397, 'learning_rate': 2.9386136112455023e-05, 'epoch': 0.24}
{'loss': 3.1134, 'grad_norm': 41.06191399261807, 'learning_rate': 2.9383833465506714e-05, 'epoch': 0.24}
{'loss': 2.822, 'grad_norm': 100.09238073510214, 'learning_rate': 2.938152659850066e-05, 'epoch': 0.24}
{'loss': 2.9348, 'grad_norm': 30.348414733555366, 'learning_rate': 2.9379215512113666e-05, 'epoch': 0.24}
{'loss': 3.0904, 'grad_norm': 27.52228190189609, 'learning_rate': 2.9376900207023787e-05, 'epoch': 0.24}
{'loss': 2.7603, 'grad_norm': 25.152131523393095, 'learning_rate': 2.93745806839103e-05, 'epoch': 0.24}
{'loss': 2.6438, 'grad_norm': 51.98703965190199, 'learning_rate': 2.937225694345373e-05, 'epoch': 0.24}
{'loss': 2.3724, 'grad_norm': 26.45919469014244, 'learning_rate': 2.9369928986335835e-05, 'epoch': 0.24}
{'loss': 2.4983, 'grad_norm': 45.622771080944, 'learning_rate': 2.936759681323961e-05, 'epoch': 0.24}
{'loss': 2.9397, 'grad_norm': 420.39290181919523, 'learning_rate': 2.9365260424849302e-05, 'epoch': 0.24}
{'loss': 3.3785, 'grad_norm': 27.032655514025745, 'learning_rate': 2.9362919821850365e-05, 'epoch': 0.24}
{'loss': 3.2172, 'grad_norm': 115.03645247490782, 'learning_rate': 2.9360575004929515e-05, 'epoch': 0.24}
{'loss': 2.747, 'grad_norm': 26.826284140349305, 'learning_rate': 2.93582259747747e-05, 'epoch': 0.24}
{'loss': 3.0027, 'grad_norm': 309.3602952425047, 'learning_rate': 2.935587273207508e-05, 'epoch': 0.24}
{'loss': 2.5646, 'grad_norm': 27.49127975872346, 'learning_rate': 2.935351527752109e-05, 'epoch': 0.24}
{'loss': 2.9255, 'grad_norm': 27.941799499517195, 'learning_rate': 2.9351153611804375e-05, 'epoch': 0.24}
{'loss': 3.4691, 'grad_norm': 52.10539840439688, 'learning_rate': 2.9348787735617822e-05, 'epoch': 0.24}
{'loss': 2.7706, 'grad_norm': 22.91250277105049, 'learning_rate': 2.934641764965555e-05, 'epoch': 0.24}
{'loss': 2.5961, 'grad_norm': 33.11257271012424, 'learning_rate': 2.9344043354612918e-05, 'epoch': 0.24}
{'loss': 2.7151, 'grad_norm': 78.99430925087059, 'learning_rate': 2.9341664851186518e-05, 'epoch': 0.24}
{'loss': 2.9268, 'grad_norm': 81.01043753501455, 'learning_rate': 2.9339282140074177e-05, 'epoch': 0.24}
{'loss': 2.8507, 'grad_norm': 33.642384482848854, 'learning_rate': 2.933689522197495e-05, 'epoch': 0.24}
{'loss': 3.0605, 'grad_norm': 31.501819930748074, 'learning_rate': 2.9334504097589145e-05, 'epoch': 0.24}
{'loss': 2.9969, 'grad_norm': 48.89515005252862, 'learning_rate': 2.9332108767618284e-05, 'epoch': 0.24}
{'loss': 2.8846, 'grad_norm': 33.98921536138967, 'learning_rate': 2.9329709232765124e-05, 'epoch': 0.24}
{'loss': 2.8195, 'grad_norm': 23.046193833112838, 'learning_rate': 2.932730549373368e-05, 'epoch': 0.24}
{'loss': 2.4489, 'grad_norm': 31.49395377496453, 'learning_rate': 2.932489755122916e-05, 'epoch': 0.24}
{'loss': 2.8263, 'grad_norm': 24.34292907840166, 'learning_rate': 2.9322485405958045e-05, 'epoch': 0.24}
{'loss': 2.7224, 'grad_norm': 23.610504718640435, 'learning_rate': 2.9320069058628025e-05, 'epoch': 0.24}
{'loss': 2.8763, 'grad_norm': 59.72067158946768, 'learning_rate': 2.931764850994803e-05, 'epoch': 0.24}
{'loss': 2.8138, 'grad_norm': 29.408979500255004, 'learning_rate': 2.9315223760628224e-05, 'epoch': 0.24}
{'loss': 3.0009, 'grad_norm': 29.826199727558684, 'learning_rate': 2.9312794811379994e-05, 'epoch': 0.25}
{'loss': 3.3252, 'grad_norm': 42.95904439982397, 'learning_rate': 2.931036166291598e-05, 'epoch': 0.25}
{'loss': 2.8766, 'grad_norm': 30.929148591995652, 'learning_rate': 2.930792431595003e-05, 'epoch': 0.25}
{'loss': 2.803, 'grad_norm': 20.778559817555568, 'learning_rate': 2.9305482771197244e-05, 'epoch': 0.25}
{'loss': 2.7808, 'grad_norm': 25.708679757452764, 'learning_rate': 2.9303037029373932e-05, 'epoch': 0.25}
{'loss': 2.4659, 'grad_norm': 26.856070386404024, 'learning_rate': 2.9300587091197655e-05, 'epoch': 0.25}
{'loss': 2.8122, 'grad_norm': 22.898020232642946, 'learning_rate': 2.9298132957387202e-05, 'epoch': 0.25}
{'loss': 2.9317, 'grad_norm': 19.24967347492293, 'learning_rate': 2.929567462866258e-05, 'epoch': 0.25}
{'loss': 2.8559, 'grad_norm': 14.38132863541919, 'learning_rate': 2.929321210574504e-05, 'epoch': 0.25}
{'loss': 3.3332, 'grad_norm': 34.93858412860328, 'learning_rate': 2.9290745389357058e-05, 'epoch': 0.25}
