🚀 Starting InternVL2.5-4B How2Sign Training on 1×A100
======================================================
Model: OpenGVLab/InternVL2_5-4B
Meta Path: /home/mh2803/projects/sign_language_llm/InternVL/data/how2sign/train_how2sign_under10s_meta.json
Image Root: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/
Output Dir: /home/mh2803/projects/sign_language_llm/InternVL/output/how2sign/internvl2_5_4b_1xa100
Global Batch Size: 4
Per-Device Batch Size: 1
Gradient Accumulation Steps: 4

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--OpenGVLab--InternVL2_5-4B
📊 Cache size: 7.0G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer ready!
Downloading model weights (may take a while)...
✅ Model weights cached!

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...
The system install of this program, gcc, has been hidden from view. 

The currently blindfolded commands:
 - g++
 - gcc
 - gfortran

*** Recommended ***

To access gcc:
  spack load gcc

-----------------------------------

*** Not recommended ***

To remove the blindfold and gain access to the system installs (OLD!!) of the above commands:
  module unload blindfold

The system install of this program, gcc, has been hidden from view. 

The currently blindfolded commands:
 - g++
 - gcc
 - gfortran

*** Recommended ***

To access gcc:
  spack load gcc

-----------------------------------

*** Not recommended ***

To remove the blindfold and gain access to the system installs (OLD!!) of the above commands:
  module unload blindfold

petrel_client is not installed. If you read data locally instead of from ceph, ignore it.
logging_nan_inf_filter=True,
logging_steps=1.0,
logging_strategy=steps,
lr_scheduler_kwargs={},
lr_scheduler_type=cosine,
max_grad_norm=1.0,
max_steps=10,
metric_for_best_model=None,
mp_parameters=,
neftune_noise_alpha=None,
no_cuda=False,
num_train_epochs=3.0,
optim=adamw_torch,
optim_args=None,
output_dir=/home/mh2803/projects/sign_language_llm/InternVL/output/how2sign/internvl2_5_4b_1xa100,
overwrite_output_dir=False,
past_index=-1,
per_device_eval_batch_size=8,
per_device_train_batch_size=1,
prediction_loss_only=False,
push_to_hub=False,
push_to_hub_model_id=None,
push_to_hub_organization=None,
push_to_hub_token=<PUSH_TO_HUB_TOKEN>,
ray_scope=last,
remove_unused_columns=False,
report_to=[],
resume_from_checkpoint=None,
run_name=/home/mh2803/projects/sign_language_llm/InternVL/output/how2sign/internvl2_5_4b_1xa100,
save_on_each_node=False,
save_only_model=False,
save_safetensors=True,
save_steps=500,
save_strategy=epoch,
save_total_limit=2,
seed=42,
skip_memory_metrics=True,
split_batches=False,
tf32=None,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torchdynamo=None,
tpu_metrics_debug=False,
tpu_num_cores=None,
use_cpu=False,
use_ipex=False,
use_legacy_prediction_loop=False,
use_mps_device=False,
warmup_ratio=0.03,
warmup_steps=0,
weight_decay=0.01,
)
11/15/2025 00:56:33 - INFO - __main__ - Loading Tokenizer: OpenGVLab/InternVL2_5-4B
Replace INTERNLM2_ATTENTION_CLASSES to support packed training!!
Replace QWEN2_ATTENTION_CLASSES to support packed training!!
Replace PHI3_ATTENTION_CLASSES to support packed training!!
Replace LLAMA_ATTENTION_CLASSES to support packed training!!
11/15/2025 00:56:34 - INFO - __main__ - Loading InternVLChatModel...
11/15/2025 00:56:34 - INFO - __main__ - Using flash_attention_2 for LLaMA
patch_embedding.weight.shape: torch.Size([1024, 3, 14, 14])
11/15/2025 00:56:46 - INFO - __main__ - Finished
11/15/2025 00:56:46 - INFO - __main__ - model.config.force_image_size: 448
11/15/2025 00:56:46 - INFO - __main__ - data_args.force_image_size: 224
11/15/2025 00:56:46 - INFO - __main__ - model.config.vision_config.image_size: 448
11/15/2025 00:56:46 - INFO - __main__ - Resizing position embedding from 448 to 224...
11/15/2025 00:56:46 - INFO - __main__ - [Dataset] num_image_token: 64
11/15/2025 00:56:46 - INFO - __main__ - [Dataset] dynamic_image_size: False
11/15/2025 00:56:46 - INFO - __main__ - [Dataset] use_thumbnail: False
11/15/2025 00:56:46 - INFO - __main__ - [Dataset] min_dynamic_patch: 1, max_dynamic_patch: 12
11/15/2025 00:56:46 - INFO - __main__ - Formatting inputs...Skip in lazy mode
11/15/2025 00:56:46 - INFO - __main__ - Add dataset: how2sign_under10s with length: 24880
11/15/2025 00:56:46 - INFO - internvl.train.dataset_packed - Loaded dataset to pack: ['how2sign_under10s'], self.num_images_expected=96, self.max_packed_tokens=16384, self.replacement=False, self.allow_overflow=False
11/15/2025 00:56:46 - INFO - internvl.train.dataset_packed - Sampling prob for each dataset:
how2sign_under10s        : 100.00%
train_dataset after packed: PackedDataset with 1 source datasets, num_images_expected=96, max_packed_tokens=16384
trainable params: 29,933,568 || all params: 3,425,964,032 || trainable%: 0.8737268611231
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 0.ls1
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 0.ls2
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 0.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 0.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 0.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 0.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 0.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 0.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 0.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 0.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 0.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 0.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 0.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 0.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 1.ls1
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 1.ls2
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 1.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 1.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 1.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 1.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 1.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 1.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 1.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 1.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 1.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 1.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 1.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 1.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 2.ls1
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 2.ls2
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 2.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 2.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 2.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 2.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 2.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 2.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 2.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 2.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 2.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 2.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 2.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 2.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 3.ls1
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 3.ls2
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 3.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 3.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 3.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 3.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 3.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 3.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 3.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 3.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 3.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 3.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 3.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 3.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 4.ls1
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 4.ls2
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 4.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 4.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 4.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 4.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 4.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 4.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 4.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 4.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 4.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 4.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 4.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 4.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 5.ls1
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 5.ls2
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 5.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 5.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 5.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 5.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 5.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 5.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 5.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 5.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 5.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 5.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 5.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 5.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 6.ls1
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 6.ls2
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 6.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 6.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 6.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 6.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 6.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 6.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 6.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 6.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 6.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 6.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 6.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 6.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 7.ls1
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 7.ls2
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 7.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 7.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 7.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 7.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 7.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 7.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 7.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 7.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 7.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 7.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 7.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 7.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 8.ls1
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 8.ls2
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 8.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 8.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 8.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 8.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 8.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 8.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 8.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 8.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 8.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 8.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 8.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 8.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 9.ls1
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 9.ls2
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 9.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 9.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 9.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 9.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 9.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 9.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 9.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 9.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 9.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 9.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 9.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 9.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 10.ls1
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 10.ls2
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 10.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 10.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 10.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 10.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 10.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 10.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 10.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 10.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 10.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 10.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 10.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 10.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 11.ls1
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 11.ls2
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 11.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 11.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 11.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 11.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 11.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 11.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 11.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 11.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 11.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 11.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 11.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 11.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 12.ls1
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 12.ls2
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 12.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 12.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 12.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 12.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 12.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 12.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 12.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 12.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 12.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 12.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 12.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 12.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 13.ls1
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 13.ls2
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 13.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 13.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 13.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 13.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 13.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 13.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 13.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 13.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 13.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 13.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 13.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 13.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 14.ls1
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 14.ls2
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 14.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 14.attn.qkv.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 14.attn.proj.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 14.attn.proj.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 14.mlp.fc1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 14.mlp.fc1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 14.mlp.fc2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 14.mlp.fc2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 14.norm1.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 14.norm1.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 14.norm2.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 14.norm2.bias
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 15.ls1
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 15.ls2
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 15.attn.qkv.weight
11/15/2025 00:56:47 - INFO - __main__ - Unfreezing ViT layer: 15.attn.qkv.bias
